track_id,track_name,artist_names,track_type,track_uri,track_href,spotify_url,duration_ms,popularity,explicit,track_number,played_at,features_found,match_source,id,href,isrc,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,weather_hour,latitude,longitude,station_id,observation_time,weather_time_diff_seconds,temperature_c,dewpoint_c,wind_speed_m_s,wind_direction_deg,barometric_pressure_pa,visibility_m,relative_humidity,text_description,weather_label
2I9foKseoFQh07p6sD2voE,Many Men (Wish Death),50 Cent,track,spotify:track:2I9foKseoFQh07p6sD2voE,https://api.spotify.com/v1/tracks/2I9foKseoFQh07p6sD2voE,https://open.spotify.com/track/2I9foKseoFQh07p6sD2voE,256226,,True,4,2026-03-16T14:57:56.823Z,0,,,,,,,,,,,,,,,,2026-03-16 14:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-16 14:00:00+00:00,0.0,4.0,2.0,,,99458.23,3218.69,86.803362953546,Light Rain and Fog/Mist,light_rain_and_fog/mist
2I9foKseoFQh07p6sD2voE,Many Men (Wish Death),50 Cent,track,spotify:track:2I9foKseoFQh07p6sD2voE,https://api.spotify.com/v1/tracks/2I9foKseoFQh07p6sD2voE,https://open.spotify.com/track/2I9foKseoFQh07p6sD2voE,256226,,True,4,2026-03-16T14:54:16.485Z,0,,,,,,,,,,,,,,,,2026-03-16 14:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-16 14:00:00+00:00,0.0,4.0,2.0,,,99458.23,3218.69,86.803362953546,Light Rain and Fog/Mist,light_rain_and_fog/mist
2I9foKseoFQh07p6sD2voE,Many Men (Wish Death),50 Cent,track,spotify:track:2I9foKseoFQh07p6sD2voE,https://api.spotify.com/v1/tracks/2I9foKseoFQh07p6sD2voE,https://open.spotify.com/track/2I9foKseoFQh07p6sD2voE,256226,,True,4,2026-03-16T14:45:07.009Z,0,,,,,,,,,,,,,,,,2026-03-16 14:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-16 14:00:00+00:00,0.0,4.0,2.0,,,99458.23,3218.69,86.803362953546,Light Rain and Fog/Mist,light_rain_and_fog/mist
2I9foKseoFQh07p6sD2voE,Many Men (Wish Death),50 Cent,track,spotify:track:2I9foKseoFQh07p6sD2voE,https://api.spotify.com/v1/tracks/2I9foKseoFQh07p6sD2voE,https://open.spotify.com/track/2I9foKseoFQh07p6sD2voE,256226,,True,4,2026-03-16T14:39:21.093Z,0,,,,,,,,,,,,,,,,2026-03-16 14:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-16 14:00:00+00:00,0.0,4.0,2.0,,,99458.23,3218.69,86.803362953546,Light Rain and Fog/Mist,light_rain_and_fog/mist
4mY6K0hRQlpOs3hyTNOcKe,THICKRICK,Dominic Fike,track,spotify:track:4mY6K0hRQlpOs3hyTNOcKe,https://api.spotify.com/v1/tracks/4mY6K0hRQlpOs3hyTNOcKe,https://open.spotify.com/track/4mY6K0hRQlpOs3hyTNOcKe,164282,,False,4,2026-03-16T13:48:26.465Z,1,spotify_id,8751fdee-5898-4e4d-a594-dca4eaf1a3ea,https://open.spotify.com/track/4mY6K0hRQlpOs3hyTNOcKe,USQX92401824,0.642,0.731,0.33,3.49e-05,0.0,0.082,-10.925,1.0,0.0594,81.519,0.704,2026-03-16 13:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-16 13:00:00+00:00,0.0,6.0,4.0,,,99288.91,12874.75,87.000902360951,Light Rain,light_rain
4mY6K0hRQlpOs3hyTNOcKe,THICKRICK,Dominic Fike,track,spotify:track:4mY6K0hRQlpOs3hyTNOcKe,https://api.spotify.com/v1/tracks/4mY6K0hRQlpOs3hyTNOcKe,https://open.spotify.com/track/4mY6K0hRQlpOs3hyTNOcKe,164282,,False,4,2026-03-13T16:58:42.484Z,1,spotify_id,8751fdee-5898-4e4d-a594-dca4eaf1a3ea,https://open.spotify.com/track/4mY6K0hRQlpOs3hyTNOcKe,USQX92401824,0.642,0.731,0.33,3.49e-05,0.0,0.082,-10.925,1.0,0.0594,81.519,0.704,2026-03-13 16:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,119400.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
09xpQPfKWdio1wx6v17dGa,SAFARI,"Tyler, The Creator",track,spotify:track:09xpQPfKWdio1wx6v17dGa,https://api.spotify.com/v1/tracks/09xpQPfKWdio1wx6v17dGa,https://open.spotify.com/track/09xpQPfKWdio1wx6v17dGa,177742,,True,16,2026-03-12T23:33:44.826Z,1,spotify_id,1ecc3bd8-1609-4bf3-9762-3181eac6a796,https://open.spotify.com/track/09xpQPfKWdio1wx6v17dGa,USQX92102409,0.0618,0.471,0.71,1.7e-06,1.0,0.338,-6.462,0.0,0.213,80.453,0.599,2026-03-12 23:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,180600.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
2aPTvyE09vUCRwVvj0I8WK,Sundress,A$AP Rocky,track,spotify:track:2aPTvyE09vUCRwVvj0I8WK,https://api.spotify.com/v1/tracks/2aPTvyE09vUCRwVvj0I8WK,https://open.spotify.com/track/2aPTvyE09vUCRwVvj0I8WK,158205,,True,1,2026-03-12T23:29:23.692Z,1,spotify_id,d22e9d42-c65c-4b10-b37b-e7482a7a3455,https://open.spotify.com/track/2aPTvyE09vUCRwVvj0I8WK,USRC11803252,0.181,0.721,0.707,3.68e-06,6.0,0.143,-6.364,1.0,0.0595,125.005,0.743,2026-03-12 23:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,180600.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
6nXiaXqSZAJuOG6q66mZV1,Lil Baby Crush,Jordan Ward,track,spotify:track:6nXiaXqSZAJuOG6q66mZV1,https://api.spotify.com/v1/tracks/6nXiaXqSZAJuOG6q66mZV1,https://open.spotify.com/track/6nXiaXqSZAJuOG6q66mZV1,141520,,True,1,2026-03-12T23:25:27.314Z,1,spotify_id,8e4b34ab-9fd5-40a2-b700-6496ebb72637,https://open.spotify.com/track/6nXiaXqSZAJuOG6q66mZV1,USUM72114936,0.566,0.858,0.435,0.0893,6.0,0.106,-9.611,0.0,0.116,136.891,0.824,2026-03-12 23:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,180600.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
0SA0mMXWh23raZ6xzOCU2V,She,"Tyler, The Creator, Frank Ocean",track,spotify:track:0SA0mMXWh23raZ6xzOCU2V,https://api.spotify.com/v1/tracks/0SA0mMXWh23raZ6xzOCU2V,https://open.spotify.com/track/0SA0mMXWh23raZ6xzOCU2V,253386,,True,4,2026-03-12T23:20:18.414Z,0,,,,,,,,,,,,,,,,2026-03-12 23:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,180600.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
5fX8WljoAFrmFrFqahjz4Y,Dancing In The Courthouse,Dominic Fike,track,spotify:track:5fX8WljoAFrmFrFqahjz4Y,https://api.spotify.com/v1/tracks/5fX8WljoAFrmFrFqahjz4Y,https://open.spotify.com/track/5fX8WljoAFrmFrFqahjz4Y,157563,,False,6,2026-03-12T23:15:09.735Z,1,spotify_id,163833f0-5f47-4eff-b321-748c23f70888,https://open.spotify.com/track/5fX8WljoAFrmFrFqahjz4Y,USQX92301814,0.0879,0.571,0.758,0.0,2.0,0.326,-4.518,1.0,0.065,76.503,0.723,2026-03-12 23:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,180600.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
0SA0mMXWh23raZ6xzOCU2V,She,"Tyler, The Creator, Frank Ocean",track,spotify:track:0SA0mMXWh23raZ6xzOCU2V,https://api.spotify.com/v1/tracks/0SA0mMXWh23raZ6xzOCU2V,https://open.spotify.com/track/0SA0mMXWh23raZ6xzOCU2V,253386,,True,4,2026-03-12T23:12:31.435Z,0,,,,,,,,,,,,,,,,2026-03-12 23:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,180600.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
0SA0mMXWh23raZ6xzOCU2V,She,"Tyler, The Creator, Frank Ocean",track,spotify:track:0SA0mMXWh23raZ6xzOCU2V,https://api.spotify.com/v1/tracks/0SA0mMXWh23raZ6xzOCU2V,https://open.spotify.com/track/0SA0mMXWh23raZ6xzOCU2V,253386,,True,4,2026-03-12T23:11:46.199Z,0,,,,,,,,,,,,,,,,2026-03-12 23:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,180600.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
29iva9idM6rFCPUlu7Rhxl,YUKON,Justin Bieber,track,spotify:track:29iva9idM6rFCPUlu7Rhxl,https://api.spotify.com/v1/tracks/29iva9idM6rFCPUlu7Rhxl,https://open.spotify.com/track/29iva9idM6rFCPUlu7Rhxl,163866,,False,3,2026-03-12T21:09:07.386Z,1,spotify_id,db5da205-56a5-4292-9c70-a89452100408,https://open.spotify.com/track/29iva9idM6rFCPUlu7Rhxl,USUG12506174,0.802,0.446,0.301,0.000164,7.0,0.105,-12.748,0.0,0.218,80.572,0.589,2026-03-12 21:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,187800.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
0cJTBlSiodwtdA5vdIbHhB,Pretend Lovers,Montell Fish,track,spotify:track:0cJTBlSiodwtdA5vdIbHhB,https://api.spotify.com/v1/tracks/0cJTBlSiodwtdA5vdIbHhB,https://open.spotify.com/track/0cJTBlSiodwtdA5vdIbHhB,193671,,False,4,2026-03-12T21:06:21.141Z,1,spotify_id,fd894e20-6de1-4d1c-b8ce-174fdac5761e,https://open.spotify.com/track/0cJTBlSiodwtdA5vdIbHhB,QZVBE2200012,0.925,0.647,0.387,0.0288,8.0,0.104,-7.173,1.0,0.25,120.039,0.397,2026-03-12 21:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,187800.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
3qI94hINNNeb4S7xQi18lS,Blame It on the Boogie,The Jacksons,track,spotify:track:3qI94hINNNeb4S7xQi18lS,https://api.spotify.com/v1/tracks/3qI94hINNNeb4S7xQi18lS,https://open.spotify.com/track/3qI94hINNNeb4S7xQi18lS,215319,,False,1,2026-03-12T20:12:35.320Z,1,spotify_id,b4a17052-dfee-4152-83b3-997b32afee02,https://open.spotify.com/track/3qI94hINNNeb4S7xQi18lS,USSM17801024,0.0765,0.774,0.641,0.0,1.0,0.0867,-10.193,1.0,0.0799,113.256,0.875,2026-03-12 20:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,191400.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
3lFVdFLQeBXLxqKxqwqIfS,Darlin',Jean Dawson,track,spotify:track:3lFVdFLQeBXLxqKxqwqIfS,https://api.spotify.com/v1/tracks/3lFVdFLQeBXLxqKxqwqIfS,https://open.spotify.com/track/3lFVdFLQeBXLxqKxqwqIfS,208626,,False,1,2026-03-12T17:04:03.557Z,1,spotify_id,e766c361-b5fb-4386-9d6e-7d4b335b57de,https://open.spotify.com/track/3lFVdFLQeBXLxqKxqwqIfS,QZ9H32400056,0.435,0.578,0.341,0.0403,10.0,0.14,-8.018,1.0,0.0312,145.906,0.321,2026-03-12 17:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,202200.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
1ymikhI2taCMNkmn9GO9CZ,a rose blooms in chaos,Davishmar,track,spotify:track:1ymikhI2taCMNkmn9GO9CZ,https://api.spotify.com/v1/tracks/1ymikhI2taCMNkmn9GO9CZ,https://open.spotify.com/track/1ymikhI2taCMNkmn9GO9CZ,116831,,False,1,2026-03-12T17:00:34.331Z,1,spotify_id,6e670e61-b6db-4e80-95bd-aafefb3908a8,https://open.spotify.com/track/1ymikhI2taCMNkmn9GO9CZ,DEUD42432360,0.901,0.417,0.443,0.0507,6.0,0.154,-10.882,1.0,0.0574,73.088,0.704,2026-03-12 17:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,202200.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
3uyODN4WPyhs8TJRuMfhwF,In The Morning (feat. Thundercat & Syd),"Mac Miller, Syd, Thundercat",track,spotify:track:3uyODN4WPyhs8TJRuMfhwF,https://api.spotify.com/v1/tracks/3uyODN4WPyhs8TJRuMfhwF,https://open.spotify.com/track/3uyODN4WPyhs8TJRuMfhwF,265066,,True,14,2026-03-12T16:58:37.310Z,0,,,,,,,,,,,,,,,,2026-03-12 16:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,205800.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
7Ks4VCY1wFebnOdJrM13t6,Wesley's Theory,"Kendrick Lamar, George Clinton, Thundercat",track,spotify:track:7Ks4VCY1wFebnOdJrM13t6,https://api.spotify.com/v1/tracks/7Ks4VCY1wFebnOdJrM13t6,https://open.spotify.com/track/7Ks4VCY1wFebnOdJrM13t6,287360,,True,1,2026-03-12T16:54:11.078Z,1,spotify_id,3e07c9bc-4bbd-49a6-926f-5446b6c73fba,https://open.spotify.com/track/7Ks4VCY1wFebnOdJrM13t6,USUM71502491,0.359,0.509,0.787,2.76e-05,7.0,0.26,-6.754,1.0,0.265,114.449,0.507,2026-03-12 16:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,205800.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
4b82tXj35SycILuILcgBQ6,Hoe Cakes,MF DOOM,track,spotify:track:4b82tXj35SycILuILcgBQ6,https://api.spotify.com/v1/tracks/4b82tXj35SycILuILcgBQ6,https://open.spotify.com/track/4b82tXj35SycILuILcgBQ6,234146,,True,2,2026-03-12T16:49:52.627Z,1,spotify_id,01dbece7-a3ae-4a52-a094-92ce06fb6395,https://open.spotify.com/track/4b82tXj35SycILuILcgBQ6,USBWK0700038,0.0987,0.511,0.613,0.0,1.0,0.144,-6.371,1.0,0.321,92.184,0.95,2026-03-12 16:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,205800.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
5oHefuJW6udg0pphl5KXwN,Poo-Putt Platter,MF DOOM,track,spotify:track:5oHefuJW6udg0pphl5KXwN,https://api.spotify.com/v1/tracks/5oHefuJW6udg0pphl5KXwN,https://open.spotify.com/track/5oHefuJW6udg0pphl5KXwN,73613,,True,6,2026-03-12T16:45:28.231Z,1,spotify_id,f2c748e1-06b4-41b0-9427-eef75cc636e5,https://open.spotify.com/track/5oHefuJW6udg0pphl5KXwN,USBWK0700042,0.688,0.541,0.94,0.00214,8.0,0.367,-6.887,0.0,0.487,159.803,0.755,2026-03-12 16:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,205800.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
24VNenhLzKDWDlQ5Qaznav,Dreamin,ZAYN,track,spotify:track:24VNenhLzKDWDlQ5Qaznav,https://api.spotify.com/v1/tracks/24VNenhLzKDWDlQ5Qaznav,https://open.spotify.com/track/24VNenhLzKDWDlQ5Qaznav,212213,,False,1,2026-03-12T16:44:14.680Z,1,spotify_id,ffe8bbc7-56c7-443e-ac1e-56e345dae3ef,https://open.spotify.com/track/24VNenhLzKDWDlQ5Qaznav,USUG12401414,0.43,0.461,0.473,0.0,4.0,0.363,-6.731,1.0,0.0504,176.05,0.423,2026-03-12 16:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,205800.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
6FcDxtnGfsYHOcGkXN2OIG,Add Up My Love,Clairo,track,spotify:track:6FcDxtnGfsYHOcGkXN2OIG,https://api.spotify.com/v1/tracks/6FcDxtnGfsYHOcGkXN2OIG,https://open.spotify.com/track/6FcDxtnGfsYHOcGkXN2OIG,205263,,False,8,2026-03-12T16:40:40.867Z,1,spotify_id,fa250586-51c1-4fe6-94a5-e52a9b015fc9,https://open.spotify.com/track/6FcDxtnGfsYHOcGkXN2OIG,USA2P2416230,0.17,0.715,0.621,0.0011,8.0,0.111,-6.761,1.0,0.027,104.964,0.769,2026-03-12 16:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,205800.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
2pNYM3OcS7WdCW13TuhMeK,Yoshinoya,Childish Gambino,track,spotify:track:2pNYM3OcS7WdCW13TuhMeK,https://api.spotify.com/v1/tracks/2pNYM3OcS7WdCW13TuhMeK,https://open.spotify.com/track/2pNYM3OcS7WdCW13TuhMeK,202409,,True,9,2026-03-12T16:37:14.926Z,1,spotify_id,9f75729a-4b09-46f5-97a6-bce4c7b618ab,https://open.spotify.com/track/2pNYM3OcS7WdCW13TuhMeK,USRC12402300,0.0682,0.415,0.839,0.0,10.0,0.428,-9.862,0.0,0.537,163.915,0.614,2026-03-12 16:00:00+00:00,41.4866,-81.8037,KCLE,2026-03-15 01:10:00+00:00,205800.0,2.0,-9.0,12.96,80.0,102370.52,16093.44,43.971749191094,Cloudy,cloudy
