query_track_id,similarity_score,rank,recommended_track_id,recommended_track_name,recommended_artist_names,recommended_acousticness,recommended_danceability,recommended_energy,recommended_instrumentalness,recommended_key,recommended_liveness,recommended_loudness,recommended_mode,recommended_speechiness,recommended_tempo,recommended_valence,weather_cluster,weather_cluster_similarity,assigned_weather_label
2SWqVCbl51UX5xgDHvE1uT,0.965967638433811,1,3T26BJ8XxWaxyxs8oGt8eR,25 in Barcelona,JP Saxe,2.1912899682459885,-0.6146781683970594,-1.32227974102671,-0.3021062115124368,-1.46621481928201,-0.5335374695965044,-1.436293508065397,0.904768399337362,-0.6085644604989554,-1.247235122215601,0.0253584395168785,0,-0.3399477027864328,cloudy
2SWqVCbl51UX5xgDHvE1uT,0.9574825693880132,2,3M8FzayQWtkvOhqMn2V4T2,Lean on Me,Bill Withers,1.847530164653264,-0.3884160141830499,-2.069162355767169,-0.3081888475184229,-1.46621481928201,-0.4416581135045083,-1.9350585630610493,0.904768399337362,-0.5846932250315742,-1.4708052921193202,-0.5082726320748792,0,-0.3487553861732066,cloudy
2SWqVCbl51UX5xgDHvE1uT,0.9438102656725824,3,78MI7mu1LV1k4IA2HzKmHe,Dream A Little Dream Of Me - Single Version,"Ella Fitzgerald, Louis Armstrong",2.3317509632623707,-1.595147503324433,-2.701559314233542,-0.3082535853490921,-1.46621481928201,-0.0019497664928126,-2.936030589993981,0.904768399337362,-0.31574397209908,-1.4250250004051892,-0.6471034799686696,0,-0.2372381373666545,cloudy
2SWqVCbl51UX5xgDHvE1uT,0.9413853120749804,4,1u42hFacJ1Bs8H9GX2O8z3,Any Major Dude Will Tell You,Steely Dan,2.03973994730726,-0.0044559949107913,-1.033339751382591,-0.3079070475496275,-0.9141521763440228,-0.6391987291022999,-2.37468522696876,0.904768399337362,-0.7541789968499802,-1.2941504624846278,-0.1742109043304455,0,-0.3021564363632246,cloudy
2SWqVCbl51UX5xgDHvE1uT,0.9315964992202564,5,40Fmr4mXhz4PtrMAPTnoXB,Destroy Myself Just For You,Montell Fish,2.298483885495333,-1.122053908149686,-2.2545200849728295,-0.1553852625083713,-1.46621481928201,-0.5335374695965044,-2.6187484282840727,0.904768399337362,-0.8226098718564728,-2.002764714847154,-1.5278116712949033,0,-0.3589871271039098,cloudy
1dlOr60VqwO8DIGn9TLeeu,0.9168145479330284,1,5veS4mRwlc4lOsfXKdhqZD,Lobby Kall,Smino,2.472211958278753,-0.2170052912936487,-1.660285011931151,0.0774533217472461,-1.46621481928201,1.0809140731628557,-1.719156500359042,0.904768399337362,1.9679375542803816,-1.1689167719277904,0.8843743108597073,0,-0.2356566534237993,cloudy
1dlOr60VqwO8DIGn9TLeeu,0.9131085147243772,2,1GjWE4T7qZNeIy1hgm98R9,Run It Up (feat. Sleepy Hallow & A Boogie Wit Da Hoodie),"Sheff G, Sleepy Hallow, A Boogie Wit da Hoodie",1.5961789104134216,-0.5392574503257229,-0.4227495845874716,-0.3082535853490921,-1.46621481928201,-0.6838258449184123,-0.9907217148948764,0.904768399337362,0.8459894873134683,-0.8390303873821645,0.7412049989692356,0,-0.2971095589508078,cloudy
1dlOr60VqwO8DIGn9TLeeu,0.9100817141993064,3,355Kys0DoS3tQ4HavJVFAh,Gone,Moonchild,1.9251533461096857,-0.5255445924945708,-0.9788227722044552,0.0023791987863227,-1.1901834978130166,0.6740197818983013,-1.1452950757279086,0.904768399337362,2.262349458378082,-1.2991721924547728,0.3811124872447166,0,-0.3259992774610386,cloudy
1dlOr60VqwO8DIGn9TLeeu,0.895045539368529,4,4I4f2h9A98RiKkIbdcKD1J,Matte Black UFO,Marigold,1.6516240400251516,-0.1552974310534643,-1.3004729493554557,0.7797771822005221,-1.1901834978130166,-0.5597887141942175,-1.570215367248671,0.904768399337362,0.607277132639657,-1.4368914171154634,0.9711435907933264,0,-0.3922403836835546,cloudy
1dlOr60VqwO8DIGn9TLeeu,0.8891351358512781,5,7DuqCAxfOEKBfQgrnWfHrh,Mambo Italiano,Dean Martin,1.884493584394417,0.5234890315885634,-1.469475584807676,-0.3082535853490921,-1.1901834978130166,-0.8787413360564325,-1.714462977256824,0.904768399337362,0.6948049960200545,-1.4232708344567138,0.4635433031816548,0,-0.3642776867662782,cloudy
3my33XXLpYUzVEeLOyftV2,0.9419361849574566,1,3kEegRRwwQnQ7sik2oRoaJ,Caffeine,Max Drazen,-0.2963481803336226,0.8937361930296699,-0.3736843033271494,-0.3082535853490921,1.5701297168769204,-0.9181182029530024,0.4902412746248369,0.904768399337362,-0.7350820084760752,-0.893031182266601,1.695667078239046,0,-0.3628136907571023,cloudy
3my33XXLpYUzVEeLOyftV2,0.9331811287722378,2,5EYBryPOgIEPB7r5QIy6eG,Fallin' All In You,Shawn Mendes,0.4540092404117876,1.2159883520617432,-0.6680759908890822,-0.3082535853490921,0.7420357524699394,-0.526974658447076,0.3012487443755431,0.904768399337362,-0.8329540738923379,-0.8899011998879491,1.1186513666804792,0,-0.3904923121440161,cloudy
3my33XXLpYUzVEeLOyftV2,0.9258760191320288,3,5zHRsJK0FIjoB9vA9MABGB,Fear of Heights,WizTheMc,-0.6933353083536081,0.9005926219452459,-0.0847443136830308,-0.3082467307552565,1.5701297168769204,-0.7494539564126952,0.8638457135613544,0.904768399337362,-0.418390284608819,-0.7874716666612911,0.9928359107767312,0,-0.3987795473956396,cloudy
3my33XXLpYUzVEeLOyftV2,0.915847302124492,4,0zgDfVY84eFIzgTvK9KutN,Kickback,Omar Apollo,0.7718946501857051,1.62051765808073,-0.8261752305056754,-0.3066596202746319,1.018067073938933,-0.7428911452632668,0.6751660848522084,0.904768399337362,-0.7653189067347581,-0.307518104994138,0.8713589188696644,0,-0.137123017580277,cloudy
3my33XXLpYUzVEeLOyftV2,0.913694589997006,5,105d0lOPEis24ZdvOllxJp,Right Track (feat. Smino),"Syd, Smino",-0.3628823358676984,0.8937361930296699,-0.2319401574639966,-0.3082535853490921,1.018067073938933,-0.1528944229296633,0.516837905537403,0.904768399337362,-0.5091009793848672,-0.1675631786344098,1.179389862634012,0,-0.1132919646718695,cloudy
3SAga35lAPYdjj3qyfEsCF,0.9132989809536198,1,1mbGClliIFnN06tuMdnkZn,Save Me The Trouble,Dan + Shay,-1.0229011587657302,-1.5882910744088568,0.1605820926185797,-0.3082535853490921,1.018067073938933,0.5230751254614507,1.0087191266498032,0.904768399337362,-0.8663738035466716,0.585627526065843,-0.7251958319089268,0,0.1918705264338296,cloudy
3SAga35lAPYdjj3qyfEsCF,0.9109397078857892,2,181yGUB8xEh4LfK8KhC4Wa,Siren sounds (bonus),Tate McRae,-0.9879337636905992,-1.8351225153695945,0.4495220822626989,-0.3082475467783322,0.4660044310009456,0.6280801038523032,0.4458092559238439,0.904768399337362,-0.7756631087706233,0.6763626196359978,-1.7707656551090367,0,0.2020408538034257,cloudy
3SAga35lAPYdjj3qyfEsCF,0.90732160331004,3,4i9TjoNNAjYEcgXJ1IX07u,Take It Slow,Isaac Dunbar,-0.941729489014158,-1.1769053394742943,0.4767805718517668,-0.3082535853490921,0.7420357524699394,0.5427635589097357,0.89920358759806,0.904768399337362,-0.2361731872078096,-0.2667251478393977,-0.6948265839321601,0,-0.1653824798646535,cloudy
3SAga35lAPYdjj3qyfEsCF,0.8907934677453785,4,2qApuf4yp1c6sTMj9BJ8bo,Ole Ass Kendrick,Smino,-0.518128698780542,-0.9574996141758608,-0.5917522200396922,-0.3082535853490921,1.2940983954079266,-0.1266431783319503,0.4123287911280252,0.904768399337362,-0.4915954067087877,-0.2159575215658762,-1.55818091927167,0,-0.1250053161488797,cloudy
3SAga35lAPYdjj3qyfEsCF,0.8901891730821322,5,2MIXhD9W7WL1Txd4Z7bU49,Party People,Vince Staples,-1.0358013922553928,-0.9232174695979808,-0.1992299699571158,0.3282444136674322,1.5701297168769204,0.0111758558060439,0.2843520612075599,0.904768399337362,-0.5329722148522484,-0.086183636789456,-1.9009195750094656,0,-0.0519798201815104,cloudy
2P6YMsU9jt22CXfizfudi3,0.952171103835575,1,0rx7xu0RmZLpJjKNVZjSVv,Love Hangover (feat. Dominic Fike),"JENNIE, Dominic Fike",-0.5957518802369638,-0.3335645828584415,0.9892401761262418,-0.3082535853490921,-1.46621481928201,-0.3825928131596536,0.5155862993768116,-1.1052552241351317,0.6868479175309276,1.0245129672922204,0.1641892874106687,0,0.5268587952130668,cloudy
2P6YMsU9jt22CXfizfudi3,0.917309592918642,2,6Y6f7LSvHxUA61ItYiSMKE,Money On My Mind,Lil Wayne,-0.9960657160336532,-0.964356043091437,0.9401748948659197,-0.3082535853490921,-1.1901834978130166,-0.5335374695965044,0.3616387416240756,-1.1052552241351317,1.824710141476095,1.1786731982935237,0.5112664071451454,0,0.3989779742992835,cloudy
2P6YMsU9jt22CXfizfudi3,0.8818209141058094,3,3zakx7RAwdkUQlOoQ7SJRt,"GRAVITY (FEAT. TYLER, THE CREATOR)","Brent Faiyaz, Dahi, Tyler, The Creator",-0.4257201494276589,-0.9232174695979808,0.106065113440444,-0.2738174115561468,-1.1901834978130166,-0.3104018905159425,-0.3401994129275232,-1.1052552241351317,0.9016890367373576,1.5823033434966218,-0.226272472290617,0,0.7364747345936893,cloudy
2P6YMsU9jt22CXfizfudi3,0.8818209141058094,4,6u3CPnFMKANYgfdiifFOiJ,"GRAVITY (FEAT. TYLER, THE CREATOR)","Brent Faiyaz, Dahi, Tyler, The Creator",-0.4257201494276589,-0.9232174695979808,0.106065113440444,-0.2738174115561468,-1.1901834978130166,-0.3104018905159425,-0.3401994129275232,-1.1052552241351317,0.9016890367373576,1.5823033434966218,-0.226272472290617,0,0.7364747345936893,cloudy
2P6YMsU9jt22CXfizfudi3,0.8777844070595222,5,2BJSMvOGABRxokHKB0OI8i,Shoota (feat. Lil Uzi Vert),"Playboi Carti, Lil Uzi Vert",-0.3480969679712372,-0.0181688527419434,0.2696160509748512,-0.3082535853490921,-1.1901834978130166,-0.4547837358033649,-0.24226123086125,-1.1052552241351317,0.4401784843679892,1.2096978587940082,-0.3173802162209171,0,0.8038643640283527,cloudy
70kdJnm1X6eEM8DbWa8Mnc,0.967862214767528,1,5OcjT1l4EgeG1D4DlUf7e5,Decisions,Big Ro6,-0.9761054693734302,0.8525976195362136,-0.8588854180125568,-0.308125741733905,-0.3620895334060354,-0.5401002807459326,-0.5363886786002169,0.904768399337362,2.0793366531281605,0.3143853168564997,-2.0050427109298083,0,0.1006691094989193,cloudy
70kdJnm1X6eEM8DbWa8Mnc,0.9230561643846328,2,6B2g1cVFDyBjAG8gfec3Bk,The Motto - Remix,"Kigity K, Drake, Lil Wayne",-1.0403700709353991,0.7017561833935406,-1.87290123072588,-0.3081986397953308,-1.1901834978130166,-0.5663515253436459,-2.5330134062835663,0.904768399337362,1.912238004856492,-0.6249533508466647,-1.3586115754243462,0,-0.1064090374967903,cloudy
70kdJnm1X6eEM8DbWa8Mnc,0.920486072369138,3,3p4WqtYWXEqO6iShUAZTAc,Got This,Russ,-0.7388003146352268,1.0788597737502224,-0.9024990013550652,-0.3082535853490921,-0.0860582119370417,-0.2382109678722312,-0.8336451417406625,0.904768399337362,2.174821594997684,0.2429460487195729,-0.7338727599022887,0,0.1025558498022353,cloudy
70kdJnm1X6eEM8DbWa8Mnc,0.9192388688813152,4,1nmk4zIiNEbZYJ4eJpajnV,no way (feat. Jamie Foxx),"Roddy Ricch, Jamie Foxx",-0.8463638660819826,0.8320283327894854,-0.3845876991627766,-0.3082535853490921,-1.1901834978130166,-0.0282010110905258,-0.6465300207322556,0.904768399337362,1.6496544147152996,0.582875893205489,-1.263165367497365,0,0.2410629585939134,cloudy
70kdJnm1X6eEM8DbWa8Mnc,0.8947328686392125,5,2WrldKXSBVbNNm3A9vJryi,Dance Now (feat. Kenny Mason),"JID, Kenny Mason",-0.6948138451432543,0.7291818990558447,-0.6735276888068957,-0.3081339019646616,-1.1901834978130166,-0.1922712898262331,-1.0367182412966085,0.904768399337362,0.7823328594004519,0.5888262992660035,-1.185073015557108,0,0.2928110569317755,cloudy
0o96RPgCulsYKqZK3u14nM,0.9243828488477815,1,0sYfwwEy0UyNizk6na4zGm,Just Like You,Emotional Oranges,-1.0267823178385511,0.317796164121282,0.4549737801805125,-0.3047610065852579,-1.1901834978130166,-0.43509530235508,0.1476140881629549,0.904768399337362,-0.854438185812981,-0.5802737122766751,-0.0917800883935073,0,-0.3573114868450754,cloudy
0o96RPgCulsYKqZK3u14nM,0.9207307646363312,2,6bUNEbXT7HovLW6BgPCBsb,Roses,Outkast,-0.8648455759525592,0.5166326026729874,0.5912662281258512,-0.3081529425030938,-1.46621481928201,-0.5532259030447892,0.6276050507497374,0.904768399337362,-0.6857481218434877,-0.3073117325296115,-0.1481801203503598,0,-0.2131357716946006,cloudy
0o96RPgCulsYKqZK3u14nM,0.9133354179370422,3,3pE6Hl7fH4sbjmF9p8gzb5,Rizzla - Mochakk Remix,"The Martinez Brothers, Rema, Gordo, Mochakk",-1.042251509000224,0.9965826267633098,0.7439137698246311,-0.3062679291983141,-1.46621481928201,-0.9082739862288598,0.5550118934354391,0.904768399337362,-0.4701112947881447,0.3812843907738436,0.1121277194504972,0,0.1665201984997124,cloudy
0o96RPgCulsYKqZK3u14nM,0.9104108221891613,4,3E4rKEdLtjQF9mfOhuAgSu,lost cause// (feat. Jesse),"KennyHoopla, Jesse®",-0.8740864308878474,0.756607614718149,0.1769371863720205,0.0785413525147956,-1.46621481928201,-0.4941606026999345,0.3312872922297356,0.904768399337362,-0.6515326843402415,-0.0658215536228404,0.5893587590854026,0,-0.0548719211538542,cloudy
0o96RPgCulsYKqZK3u14nM,0.910267240895406,5,2cc8Sw1OnCuA5bV8nqWqpE,You,"Regard, Troye Sivan, Tate McRae",-0.8241858142372905,0.1052468677384246,0.5203941551942748,-0.3082535853490921,-1.46621481928201,-0.830832814665606,0.6441888323775727,0.904768399337362,-0.8273841189499489,-0.4072647961819514,-0.126487800366955,0,-0.2629072878695033,cloudy
3gJDgenxLephg09x86IxPs,0.9519337695519868,1,4NeOWqHmlrGRuBvsLJC9rL,My Love (feat. T.I.),"Justin Timberlake, T.I.",-0.0191225322749735,0.6537611809845083,0.4386186864270718,-0.3081893915338067,1.5701297168769204,3.220390507876479,0.5562634995960304,-1.1052552241351317,0.6629766820635463,0.0704186683754104,1.1490206146572457,0,0.0136732322325585,cloudy
3gJDgenxLephg09x86IxPs,0.9500375342136153,2,1rdr5D1dSqbEmLa97l36NZ,POP SONG,Kenshi Yonezu,-0.0523896100420114,0.605766178575476,1.1200809261537674,-0.3082193667814527,1.5701297168769204,4.893907350980694,0.3719644924489544,-1.1052552241351317,-0.1804736377839204,-0.2727443447214213,1.2618206785709505,0,-0.0519338647261583,cloudy
3gJDgenxLephg09x86IxPs,0.9363850425712732,3,7HytU9V8vMCUayply0lYBq,Champagne and Pools (feat. Blackbear & Kyle),"Hoodie Allen, blackbear, Kyle",0.8753922254609342,-0.4501238744232343,0.2260024676323426,-0.3082535853490921,1.018067073938933,4.664208960750703,1.0346899544820731,-1.1052552241351317,1.0130881355851364,-1.736681817250974,1.3399130305112077,0,-0.3276060286326955,cloudy
3gJDgenxLephg09x86IxPs,0.9349916347465256,4,2aYHxnMF2umAavtgBvmkY1,Thought I Was Dead (feat. ScHoolboy Q & Santigold),"Tyler, The Creator, ScHoolboy Q, Santigold",0.2950665355248287,0.6469047520689322,1.4144726137156995,-0.3082535853490921,1.2940983954079266,3.1613252075316245,1.3382044484254754,-1.1052552241351317,1.0687876850090257,0.40811281116229,0.4201586632148452,0,0.0830142812367272,cloudy
3gJDgenxLephg09x86IxPs,0.9152958016229314,5,05a4pf6pLGNuIOR04EpqMM,Only One to Blame,Samm Henshaw,1.2635081327430429,-0.4569803033388103,-0.2919088345599459,-0.3080093224417772,1.2940983954079266,2.7150540493705004,0.9752386618539844,-1.1052552241351317,0.6391054465961652,-1.0343275296457517,0.6717895750223404,0,-0.3125577864683658,cloudy
3dAk7Z16rv38qRM3MIhCIX,0.9528127871854905,1,2bydO0jZES9rBvSnPvYN5L,Lemonhaze,PawPaw Rod,0.4909726601529406,0.9485876243542776,-0.379136001244963,-0.2869825838434972,-0.9141521763440228,-0.0413266333893824,0.0033664781548021,-1.1052552241351317,-0.6507369764913286,-0.5614594225940084,0.8756973828663454,0,-0.3253876371636478,cloudy
3dAk7Z16rv38qRM3MIhCIX,0.9117316932570856,2,5gOyjqIifZ9NqVcaIIlqv7,god of the sunsets,SEB,0.5316324218682092,0.7360383279714208,0.1115168113582576,-0.3082463499444879,-1.46621481928201,-0.2578994013205161,-0.1027071439553147,-1.1052552241351317,-0.5926503035207012,-0.5473229087739424,1.2314514305941835,0,-0.2954537096524636,cloudy
3dAk7Z16rv38qRM3MIhCIX,0.9095925263293252,3,72jA4yrxxWkefvFUujVaN7,Rendezvous,Jenevieve,0.6573080489881303,1.044577629172342,0.6076213218792919,-0.2271952931666458,-1.1901834978130166,-0.2053969121250897,0.9114067476638256,-1.1052552241351317,-0.7024579866706544,-0.2719188548633152,1.3052053185377597,0,-0.1429532947903737,cloudy
3dAk7Z16rv38qRM3MIhCIX,0.9041414103474004,4,2QrcZL76Rm0uoLlAERAn8U,Strawberry Lemonade,Fulton Lee,0.1435165145861005,1.483389079769209,0.0024828530019862,-0.3073886008888902,-1.46621481928201,-0.3300903239642274,-0.1778035135907957,-1.1052552241351317,-0.7390605477206388,-0.6500620006973903,1.877882566099646,0,-0.2343214069805578,cloudy
3dAk7Z16rv38qRM3MIhCIX,0.9004698071408741,5,4l5e4G1RzrfWWFgehoEgAH,Start Again,"Connor Price, Chloe Sagum",0.0880713849743707,1.3531169303732642,0.5203941551942748,-0.3082535853490921,-1.1901834978130166,0.194934567990036,0.0722048169873263,-1.1052552241351317,-0.8329540738923379,-0.1005265230740485,0.2986816713077784,0,-0.0539979536794549,cloudy
5kukZPbylK4zbZ5xrL1mfV,0.9522802465603896,1,5gg0duuWZ3NnbXszX2WlMA,LIFESTYLE,Joony,1.8401374807050332,-0.0318817105730955,-0.946112584697574,-0.3082535853490921,-0.3620895334060354,-0.5794771476425025,-0.4544084750814839,-1.1052552241351317,1.7928818275195866,1.7298596556330772,1.175051398637331,0,0.4997283831950924,cloudy
5kukZPbylK4zbZ5xrL1mfV,0.931187543937502,2,5jV69hGG74K847yuvYzlHp,Business As Usual (9 - 5 mix),"Eliza Rose, MJ Cole",1.507466703034654,-0.3404210117740175,-0.755303157574099,-0.3082535853490921,1.2940983954079266,-0.4875977915505062,-7.543878682404927e-05,-1.1052552241351317,1.108573077454661,2.1514786006607363,0.3680970952546737,0,0.7045017523741767,cloudy
5kukZPbylK4zbZ5xrL1mfV,0.9010342958675088,3,0ztiCkVBqBCPVo0lAMuYu4,moveOn,Jordan Ward,1.355916682095926,0.2492318749655215,-1.7638672723696085,-0.2484118931338633,1.2940983954079266,-0.600478143320673,-0.8868384035657948,-1.1052552241351317,2.1986928304650655,1.449846616681357,0.6934818950057451,0,0.4099910725791552,cloudy
5kukZPbylK4zbZ5xrL1mfV,0.8902724746130253,4,3lLT1GM0h5bJXv0lToc4zw,Murda She Wrote,Sleepy Hallow,1.8660118745238403,-0.4569803033388103,-1.333183136862337,-0.3082535853490921,0.7420357524699394,-0.6628248492402417,-1.076769638435532,-1.1052552241351317,0.7027620745091816,2.000448352038086,0.6023741510754455,0,0.5982070353639651,cloudy
5kukZPbylK4zbZ5xrL1mfV,0.8902724746130253,5,4kF9Ep004toNzuHLznnjLC,Murda She Wrote (Outro),Sleepy Hallow,1.8660118745238403,-0.4569803033388103,-1.333183136862337,-0.3082535853490921,0.7420357524699394,-0.6628248492402417,-1.076769638435532,-1.1052552241351317,0.7027620745091816,2.000448352038086,0.6023741510754455,0,0.5982070353639651,cloudy
08vlprFBmwh9TQnjXUtZDG,0.91447121742662,1,6TaatvqYYqQ9wS9oZsnUR7,Last Dance,LEISURE,1.019549562451432,0.9760133400165816,-0.3137156262312001,2.7654333329785676,1.5701297168769204,-0.6241042634586148,-0.1803067259119781,-1.1052552241351317,-0.8456853994749413,-0.6170080109623943,0.7542203909592785,0,-0.1723701423518969,cloudy
08vlprFBmwh9TQnjXUtZDG,0.910174449798035,2,2YIIDMcF9zWJ2xcFSA99lH,Charge It,ENNY,0.2396214059130988,0.7360383279714208,-0.3137156262312001,2.9177576404355134,0.7420357524699394,0.0636783450014703,0.2708972949812028,-1.1052552241351317,-0.2123019517404284,0.3144541076780084,0.342066311274588,0,0.0967634739023238,cloudy
08vlprFBmwh9TQnjXUtZDG,0.9087100260051644,3,38dNnsL9yYygLYiX5ORf6B,FRENCH BOSSA NOVA,"Ladji Mouflet, aupinard, gracegrace",1.6368386721286905,1.0994290604969503,-0.1719714803680479,1.8297268728858995,-0.3620895334060354,-0.4219696800562234,-0.1662261566053255,-1.1052552241351317,-0.291872736631699,-0.61370605152997,-0.1438416563536788,0,-0.2094957034823322,cloudy
08vlprFBmwh9TQnjXUtZDG,0.906568807272342,4,4JLBaHFkjxnbf9X0D8G3zQ,Glory of the Snow,Clairo,1.6738020918698435,0.3795040243614664,-0.2701020428886916,1.6882828731044497,-0.0860582119370417,-0.5794771476425025,-0.3304994651829401,-1.1052552241351317,-0.8202227483097347,0.003106849529014,0.1945585353874354,0,0.0122693297933302,cloudy
08vlprFBmwh9TQnjXUtZDG,0.8988192070596902,5,1w327AHTCoChRIkJUprAnV,Mirage,Orion Sun,2.172808258375412,0.050395436413817,-0.717141272149404,3.35296994745536,1.018067073938933,-0.546663091895361,-0.7507262336014855,-1.1052552241351317,-0.5281979677587721,-0.0278490201499626,-0.3173802162209171,0,0.0067668557967983,cloudy
