query_track_id,similarity_score,rank,recommended_track_id,recommended_track_name,recommended_artist_names,recommended_acousticness,recommended_danceability,recommended_energy,recommended_instrumentalness,recommended_key,recommended_liveness,recommended_loudness,recommended_mode,recommended_speechiness,recommended_tempo,recommended_valence,weather_cluster,weather_cluster_similarity,assigned_weather_label
6w7eHZFNdOpg2teEBCqjy2,0.972046535997906,1,4tGZWc5ZBr4DF03KH8Qh0B,CRAZY (Vamos Remix),LE SSERAFIM,-0.9509703439494462,0.619479036406628,1.5344099679075982,-0.3042550722783473,1.5701297168769204,-0.5138490361482194,1.961817217940115,-1.1052552241351317,-0.819427040460822,0.4170556179584384,1.2314514305941835,0,0.0883501809738204,cloudy
6w7eHZFNdOpg2teEBCqjy2,0.955111035404292,2,33w1uIU0I4x9X6oV15wUsX,Can't Get over Me,Take Van,-0.8300999613958752,1.1474240629059829,1.3054386553594282,-0.2369875700745924,1.5701297168769204,-0.5729143364930741,1.2984659528267004,-1.1052552241351317,-0.609360168347868,0.2445626330250305,1.5351439103618505,0,0.0559895346846876,cloudy
6w7eHZFNdOpg2teEBCqjy2,0.9459434686347092,3,4z5G0VxaTklm6eLFtmYhJa,Goodness Gracious,"BABY GRAVY, Yung Gravy, bbno$",-0.4220238074535435,0.4480683135172268,1.4035692178800725,-0.3082535853490921,1.5701297168769204,-0.6247605445735576,1.208350309264123,-1.1052552241351317,-0.776458816619536,1.273810904440244,1.279174534557674,0,0.4177056812804085,cloudy
6w7eHZFNdOpg2teEBCqjy2,0.9404189418114912,4,6CIt7KJVCgSz0mle8HzjBl,like JENNIE,JENNIE,-0.4774689370652734,0.8388847617050614,0.5094907593586476,-0.3081953757030282,1.2940983954079266,-0.5860399587919307,0.7480721437066546,-1.1052552241351317,-0.4971653616511766,0.417502758298246,1.014528230760136,0,0.1938114019174252,cloudy
6w7eHZFNdOpg2teEBCqjy2,0.9404189418114912,5,64mkGGjNPesMM0t9u4Xmfs,like JENNIE,JENNIE,-0.4774689370652734,0.8388847617050614,0.5094907593586476,-0.3081953757030282,1.2940983954079266,-0.5860399587919307,0.7480721437066546,-1.1052552241351317,-0.4971653616511766,0.417502758298246,1.014528230760136,0,0.1938114019174252,cloudy
4AZk9awBXJRVaLS7gOsaMO,0.9080117793836388,1,4vyQ2NdodXhtMGsaaMBqSt,M.I.A,KATSEYE,-0.932118999881458,0.4137861689393466,1.599830342921361,-0.2869281823051197,-1.1901834978130166,0.5887032369557338,0.876361775167268,0.904768399337362,0.4879209553027515,0.3482304010388471,0.5459741191185931,0,0.1263116409996461,cloudy
4AZk9awBXJRVaLS7gOsaMO,0.8941725282896726,2,46576CnmgT6xr0RaZNF2Kt,Scream,"Michael Jackson, Janet Jackson",-0.6767017694700893,0.7291818990558447,1.997804290921751,-0.3081937436568769,-1.46621481928201,0.3918189024728848,1.1779988598697828,0.904768399337362,-0.2043448732513014,-0.3912709301811468,-0.0050108084598881,0,-0.1780884232992154,cloudy
4AZk9awBXJRVaLS7gOsaMO,0.8658335646527084,3,29TPjc8wxfz4XMn21O7VsZ,Sky,Playboi Carti,-0.0893530297831646,0.7497511858025729,1.6543473220994966,-0.3082535853490921,-0.9141521763440228,-0.146331611780235,1.0872574132269102,0.904768399337362,0.5515775832157677,0.7592899549649004,0.0947738634637733,0,0.2943019293840372,cloudy
4AZk9awBXJRVaLS7gOsaMO,0.860754479443702,4,7kaIn88Hw1UA054Xy3mdJR,Genius,"Mc Melodee, Mac Miller",-0.6733750616933855,0.5577711761664437,1.4199243116335132,-0.3082535853490921,-0.9141521763440228,-0.1332059894813784,-0.3170446989565834,0.904768399337362,0.7186762314874358,-0.6163201027473055,-0.1611955123404027,0,-0.2942051323896908,cloudy
4AZk9awBXJRVaLS7gOsaMO,0.8583500826236174,5,4h7qcXBtaOJnmrapxoWxGf,Isis (feat. Logic),"Joyner Lucas, Logic",-0.2815628124371614,1.4285376484446006,1.8342533533873444,-0.3082535853490921,-1.1901834978130166,0.4640098251165961,1.166421502884313,0.904768399337362,0.2094232081833049,0.0722072297346404,0.932097414823198,0,0.0030127262858865,cloudy
5LyKocU0lhUBlXrFKDxbBO,0.8968572109217631,1,4xDovWrB1bJtRietj7JGGu,Go Away,Omar Apollo,-0.8855450910076049,-0.2855695804494092,-0.1719714803680479,-0.3082435210644923,-0.0860582119370417,1.7371951881056846,-0.030739789721312,-1.1052552241351317,-0.8377283209858142,0.2056958188725379,-0.7555650798856935,0,0.0869143570150078,cloudy
5LyKocU0lhUBlXrFKDxbBO,0.886396767692599,2,6SHoc3aoxIxmktCDitqx8f,VANITY,Tommy Richman,-0.8681722837292629,0.6948997544779645,0.5258458531120883,-0.3081143174108458,0.1899731095319519,0.9037181721282918,0.1932977130245391,-1.1052552241351317,-0.5632091131109311,0.0049642017097526,-1.4497193193546465,0,-0.0055177756132784,cloudy
5LyKocU0lhUBlXrFKDxbBO,0.8852868012967587,3,2KLwPaRDOB87XOYAT2fgxh,Pussy & Millions (feat. Travis Scott),"Drake, 21 Savage, Travis Scott",-0.817532398683883,0.4892068870106831,0.1006134155226305,-0.3082535853490921,-0.3620895334060354,1.2187331073008496,0.3046906613171694,-1.1052552241351317,-0.2361731872078096,0.143956056568357,-0.7208573679122459,0,0.0672372208970122,cloudy
5LyKocU0lhUBlXrFKDxbBO,0.8539999772180994,4,1xNAaHsB48ycHgncrQAWgw,Barcelona,"Kota the Friend, Samm Henshaw",-0.5587884604958105,0.8731669062829417,-0.2755537408065052,-0.3082535853490921,-0.3620895334060354,1.113728128909997,0.0027406750745063,-1.1052552241351317,-0.6841567061456623,-0.1002857551987674,-1.1980884075471507,0,-0.0493806038784506,cloudy
5LyKocU0lhUBlXrFKDxbBO,0.8539999772180994,5,04hxf6171aKFM67gNkOfKt,Barcelona (feat. Samm Henshaw),"Kota the Friend, Samm Henshaw",-0.5587884604958105,0.8731669062829417,-0.2755537408065052,-0.3082535853490921,-0.3620895334060354,1.113728128909997,0.0027406750745063,-1.1052552241351317,-0.6841567061456623,-0.1002857551987674,-1.1980884075471507,0,-0.0493806038784506,cloudy
2FeaWWfbpM70QgZQnScloz,0.9579576449404948,1,6NjWCIYu1W8xa3HIvcIhd4,Nasty,Tinashe,-0.4331128333758895,1.7507898074766748,-1.0278880534647774,-0.3082249701399056,0.7420357524699394,-0.3760300020102253,-0.24226123086125,0.904768399337362,-0.5536606189239788,-0.6157697761752352,-0.122149336370274,0,-0.2584754308717791,cloudy
2FeaWWfbpM70QgZQnScloz,0.945799210863828,2,2jAn0rAOyLW6hIEuIDNcoT,Appletree,Erykah Badu,-0.748041169570515,1.35997335928884,-0.8152718346700483,-0.3077726757498352,0.4660044310009456,-0.7816117310448938,-0.8968512528505256,0.904768399337362,-0.574349022995709,-0.7925277920421908,0.3290509192845451,0,-0.3043072161823653,cloudy
2FeaWWfbpM70QgZQnScloz,0.945242851268604,3,0zhvNApNgGqF7JXA08ayW1,Room For Error,Raury,-0.9317493656840464,1.5176712243470891,-1.1532771055744893,-0.2586937838872072,1.018067073938933,-0.7133584950908395,-1.073327721493906,0.904768399337362,-0.5687790680533201,0.0372958878189058,0.4982510151551025,0,0.0448276271503847,cloudy
2FeaWWfbpM70QgZQnScloz,0.9441831106083534,4,4w5W4KpJfgi7467R8autpe,HOW YOU DOIN?,DIRTYXAN,-0.6031445641851944,1.4696762219380568,-0.7825616471631669,-0.308241617010649,0.7420357524699394,-0.211959723274518,0.0277727982863333,0.904768399337362,-0.1566024023165392,-0.4101884060960767,0.3594201672613118,0,-0.2148904917535481,cloudy
2FeaWWfbpM70QgZQnScloz,0.9440215669495502,5,4BH9zDv1Ys6kw0j3lU1hTx,Particular Taste,Shawn Mendes,-0.9080927770497084,2.0044776773529875,-1.3495382306157775,-0.3076714888884531,1.018067073938933,-0.8111443812173211,0.1679526882725645,0.904768399337362,-0.1566024023165392,-0.2042286864986198,0.2422816393509259,0,-0.0784176882556909,cloudy
2FdDv1zi70hiOBOAsQeaXf,0.9785760200912104,1,6p9Uv5E5azd1tRfl70rb4R,Something Like That (feat. KIRBY),"Ni'jah, KIRBY",-0.4700762531170428,-0.5118317346634187,0.4767805718517668,-0.3078831108727415,-1.1901834978130166,-0.5401002807459326,0.1898557960829132,0.904768399337362,-0.797942928540179,-0.1315511835745339,-1.5495039912783082,0,-0.077366172817201,cloudy
2FdDv1zi70hiOBOAsQeaXf,0.9675370688167444,2,3eeU7oRuEUbFHMrsJ8rvpk,What Should I Say,The 1975,-0.7018368948940735,0.0024004340047846,0.335036425988614,-0.2653851731076373,-1.1901834978130166,-0.5860399587919307,-0.3912023639716208,0.904768399337362,-0.7366734241739007,-0.4436551407601257,-1.727381015142227,0,-0.1923906503193254,cloudy
2FdDv1zi70hiOBOAsQeaXf,0.9639877116457876,3,5WPYImh8k1kFyooMlSHUrq,Good For Now (feat. Lucky Daye),"Chiiild, Lucky Daye",-0.654893351822809,-0.4295545876765061,0.2532609572214104,-0.268975674640551,-1.46621481928201,-0.4219696800562234,-0.2525869816861285,0.904768399337362,-0.9172991058770846,-0.2036439645157948,-0.8900574637828029,0,-0.1192864084010687,cloudy
2FdDv1zi70hiOBOAsQeaXf,0.946894251385784,4,0473eYP1NpH5ht9IRBN8IN,A Different Side Of Us,"Polo & Pan, PawPaw Rod",-0.7746548317841453,-0.4364110165920822,0.3950051030845632,-0.3080969089185649,-1.46621481928201,-0.7402660208034956,0.2727747042220899,0.904768399337362,-0.1645594808056663,-0.9601710240592256,-1.6926733031687795,0,-0.4238111294088331,cloudy
2FdDv1zi70hiOBOAsQeaXf,0.9398998622250808,5,1bPJ6Ay1La8IYPCuCvQA7k,coachella,lovelytheband,-0.7975721520236603,-0.7723760334553085,0.2532609572214104,-0.3034716901257115,-0.9141521763440228,-0.6798881582287553,0.2533748087329239,0.904768399337362,-0.8711480506401478,-0.0994602653406614,-1.1069806636168509,0,-0.0671783173620011,cloudy
71DSaeKtXQaMAqnvMT7Uoc,0.874695896646518,1,37CoOXIsgF3NzbK1zHZetk,Mona Lisa (Spider-Man: Across the Spider-Verse),Dominic Fike,-0.1891542630842783,0.5714840339975957,0.2532609572214104,-0.3082535853490921,-1.1901834978130166,-0.1988341009756614,0.0174470474614548,0.904768399337362,-0.1645594808056663,-0.2360100460357021,-0.4258418161379409,0,-0.2594571521876623,cloudy
71DSaeKtXQaMAqnvMT7Uoc,0.8702706746059501,2,0FtuxFKzjbVCQAA3UQZXll,Crush,Souly Had,0.217443354068407,0.5509147472508675,-0.4500080741765394,-0.3081077892262405,-1.46621481928201,-0.5794771476425025,-0.1449488518752727,0.904768399337362,-0.326883881983858,-0.2696831531642781,-1.1980884075471507,0,-0.1638403711599061,cloudy
71DSaeKtXQaMAqnvMT7Uoc,0.8557832886021419,3,0nloqq9120o9efxFTV95bA,WHAT DA HOE CRIED,Eem Triplin,0.5205433959458633,-0.3541338696051697,0.0679032280157491,-0.3076986896576418,-0.9141521763440228,-0.4744721692516497,-0.7954711538426265,0.904768399337362,-0.0054179110231252,-0.7553119576059104,-1.1503653035836603,0,-0.3891516787614079,cloudy
71DSaeKtXQaMAqnvMT7Uoc,0.8551621324637345,4,3eeU7oRuEUbFHMrsJ8rvpk,What Should I Say,The 1975,-0.7018368948940735,0.0024004340047846,0.335036425988614,-0.2653851731076373,-1.1901834978130166,-0.5860399587919307,-0.3912023639716208,0.904768399337362,-0.7366734241739007,-0.4436551407601257,-1.727381015142227,0,-0.1923906503193254,cloudy
71DSaeKtXQaMAqnvMT7Uoc,0.8508887195460659,5,3ZgJHkNkRrD7HLV42pD4Mt,Do Not Answer,KYLE,0.5020616860752867,0.7840333303804531,-0.0356790324227087,-0.3082535853490921,-1.46621481928201,-0.6293545123781574,-0.8399031725436191,0.904768399337362,-0.6610811785271938,0.552951885849145,-1.950811910971296,0,0.2359127367848058,cloudy
6jlG8gBPNAgBgoivw2Ig09,0.9511355039788236,1,3Tfq9rhFo6Cr0WbQd90f3H,Two Seater,Willow Kayne,-0.3259189161265452,0.7086126123091167,-0.580848824204065,-0.3082266565875953,0.4660044310009456,-0.43509530235508,-0.2744900894964772,0.904768399337362,0.3844789349440998,-0.6852485058991601,-0.0353800564366549,0,-0.4783741285298592,cloudy
6jlG8gBPNAgBgoivw2Ig09,0.9415047650311584,2,0oufSLnKQDoBFX5mgkDCgR,Trust,Brent Faiyaz,-0.1891542630842783,0.605766178575476,-1.120566918067608,-0.3077438429344951,0.7420357524699394,-0.4875977915505062,-0.2816868249198773,0.904768399337362,0.0900670308463991,-0.8906922943353006,-0.3390725362043217,0,-0.5052789049164462,cloudy
6jlG8gBPNAgBgoivw2Ig09,0.9136748502574656,3,6NjWCIYu1W8xa3HIvcIhd4,Nasty,Tinashe,-0.4331128333758895,1.7507898074766748,-1.0278880534647774,-0.3082249701399056,0.7420357524699394,-0.3760300020102253,-0.24226123086125,0.904768399337362,-0.5536606189239788,-0.6157697761752352,-0.122149336370274,0,-0.2584754308717791,cloudy
6jlG8gBPNAgBgoivw2Ig09,0.9135554371712438,4,3u8bblcJtOxxmGzJrviWLp,Movie Star (feat. Pharrell Williams),"Jack Harlow, Pharrell Williams",-1.025969122604246,1.0514340580879182,-0.6081073137931329,-0.3082535853490921,0.7420357524699394,-0.5532259030447892,0.1200787526299452,0.904768399337362,0.3367364640093375,-0.849761755537543,0.0340353675102404,0,-0.4410035743526458,cloudy
6jlG8gBPNAgBgoivw2Ig09,0.9044157992818505,5,4w5W4KpJfgi7467R8autpe,HOW YOU DOIN?,DIRTYXAN,-0.6031445641851944,1.4696762219380568,-0.7825616471631669,-0.308241617010649,0.7420357524699394,-0.211959723274518,0.0277727982863333,0.904768399337362,-0.1566024023165392,-0.4101884060960767,0.3594201672613118,0,-0.2148904917535481,cloudy
0EWG5cpMUT0Jp0Pye9S0Ne,0.9401910780364168,1,3ZFQodypxQK1Tpi0z621vP,Nettle Leaves,MF DOOM,-0.4885579629876194,0.7771769014648771,1.1473394157428354,4.805491022134094,-0.6381208548750291,0.9234066055765766,1.1620408813222434,-1.1052552241351317,-0.7326948849293372,-0.4938036496400675,1.283512998554355,0,-0.10260142261981,cloudy
0EWG5cpMUT0Jp0Pye9S0Ne,0.9048018633242604,2,76xBSoNvX17h6qX5OL6DLP,Disco Distances,Teuteu,-1.0108880473498556,0.2149497303876413,1.637992228346056,4.294116561385776,-0.9141521763440228,-0.415406868906795,0.7743558730790729,-1.1052552241351317,-0.8631909721510207,0.1770100463033529,0.6414203270455736,0,0.0259979779909881,cloudy
0EWG5cpMUT0Jp0Pye9S0Ne,0.8936878946002185,3,2ktXMg2y8lWaHooulEu9FM,In the 6th,Trombone Shorty,-0.9535577833313268,0.1395290123163048,2.0523212700998865,4.767409945269858,-0.3620895334060354,3.1678880186810527,1.021235188255717,-1.1052552241351317,-0.714393604404345,-0.7538673503542248,1.196743718620736,0,-0.1250380009434942,cloudy
0EWG5cpMUT0Jp0Pye9S0Ne,0.8931970007715334,4,6hPSal3ragmfUt1I5mKZjn,Mojo So Dope,Kid Cudi,0.9788898007361634,-0.4226981587609301,1.011046967797496,4.283236253710279,0.1899731095319519,1.028411583967429,-0.1768648089703521,-1.1052552241351317,-0.5838975171826615,2.137032528143881,1.3442514945078885,0,0.405992668351764,cloudy
0EWG5cpMUT0Jp0Pye9S0Ne,0.8851619721938134,5,7IwPrc0AZV9uMSPitvJMxx,Shameful Game,Pale Jay,-0.3259189161265452,-0.1347281443067362,-0.1774231782858615,4.283236253710279,-1.46621481928201,-0.2841506459182293,0.1341593219365979,-1.1052552241351317,-0.8926321625607908,0.8929849165673244,0.4765586951716977,0,0.1945551889888177,cloudy
5uRTAG2Fs6rQt41HwaIx53,0.941210922141878,1,4DiNls6kFmF1ZittKsPsTc,Mr. Telephone Man,New Edition,-0.5735738283922718,0.3520783086991622,-0.8152718346700483,-0.3082535853490921,-0.9141521763440228,-0.8984297695047174,-1.7714110575637303,0.904768399337362,-0.8878579154673145,-0.8208696105038314,1.5264669823684889,0,-0.2292327541973056,cloudy
5uRTAG2Fs6rQt41HwaIx53,0.9292559775559532,2,1hQFF33xi8ruavZNyovtUN,"December, 1963 (Oh What a Night!)",The Four Seasons,-0.8256643510269368,0.4206425978549227,-0.569945428368438,-0.3082039711460919,-1.1901834978130166,-0.899742331734603,-1.8242914178487153,0.904768399337362,-0.9045677802944814,-0.4641892009805132,1.838836390129517,0,-0.1031970913409575,cloudy
5uRTAG2Fs6rQt41HwaIx53,0.9284218198065564,3,7oOOI85fVQvVnK5ynNMdW7,Rock with You - Single Version,Michael Jackson,-0.3813640457382751,0.907449050860822,-0.3518775116558951,-0.3077144661037713,-1.1901834978130166,-0.2185225344239463,-1.5214027269856087,0.904768399337362,-0.8385240288347269,-0.1332365587015001,1.3225591745244836,0,-0.0048575070856398,cloudy
5uRTAG2Fs6rQt41HwaIx53,0.9208156890096064,4,69NsH50CIBvJiJE1jyzIYt,What In The Funk Do You See,Wild Cherry,-0.9565148569106192,0.1258161544851527,-0.6844310846425229,-0.1999945239779055,-0.9141521763440228,-0.8715222437920614,-2.20258937988745,0.904768399337362,-0.840911152381465,-0.5526541974408773,1.6783132222523225,0,-0.1173092604539857,cloudy
5uRTAG2Fs6rQt41HwaIx53,0.9151784936903038,5,2T43UrvAg60ubJVo5KQ3t7,Come and Get Your Love (Rerecorded),Redbone,-0.2039396309807396,0.8046026171271813,-0.6462691992178279,-0.301344589975152,-0.9141521763440228,-0.861678027067919,-2.061157883740628,0.904768399337362,-0.897406409654267,-0.3494805061145283,1.85185178211956,0,-0.057765734733676,cloudy
2Nq4SFbvYYZa8AF7lD7CWU,0.9660354965674904,1,3awweDjWIuXNMogMClJnvE,Sexy to Someone,Clairo,0.2581031157836754,0.2766575906278257,-0.2973605324777594,-0.2881794176878017,-1.46621481928201,-0.592602769941359,0.2220846547181403,-1.1052552241351317,-0.8576210172086318,-0.6767184440320642,1.2271129665975025,0,-0.3716706790382105,cloudy
2Nq4SFbvYYZa8AF7lD7CWU,0.9137288097118864,2,10QawadmmX0JbsBvJ8mMjQ,Sugar Walls,Masego,1.219152029053659,-0.2855695804494092,-0.4009427929162172,-0.2527640162040618,-1.1901834978130166,-0.4219696800562234,-0.8205032770544534,-1.1052552241351317,-0.6968880317282654,-1.070545897170154,0.8062819589194501,0,-0.4523880821611812,cloudy
2Nq4SFbvYYZa8AF7lD7CWU,0.913524668301592,3,384TJj6XyHUyNlCbdgm6Sz,MANGO (feat. Adi Oasis),"KAMAUU, Adi Oasis",0.1989616441978304,-0.0524509973198236,0.0297413425910541,-0.307132913658516,-0.9141521763440228,-0.5007234138493629,0.0158825397607156,-1.1052552241351317,-0.7581575360945437,-1.2004917590003468,1.4483746304282314,0,-0.5619525473746491,cloudy
2Nq4SFbvYYZa8AF7lD7CWU,0.9083453447450496,4,7k7FysnCT4k6dWvrMqwue8,Demeanor (feat. Dua Lipa),"Pop Smoke, Dua Lipa",0.1989616441978304,-0.0044559949107913,0.0460964363444948,-0.3082535853490921,-0.6381208548750291,-0.5335374695965044,0.2267781778203578,-1.1052552241351317,-0.299829815120826,-0.6204819474485905,0.8019434949227691,0,-0.5012762981919312,cloudy
2Nq4SFbvYYZa8AF7lD7CWU,0.9081113348250316,5,3SH1vOTwgg5Ma1NhHaXvrA,Echo,The Marías,0.9160519871762028,0.4892068870106831,-0.7989167409166076,-0.3039776244326221,-0.9141521763440228,-0.5663515253436459,0.2424232548277496,-1.1052552241351317,-0.7907815578999646,-1.268938626401639,0.9624666627999644,0,-0.5531583731223229,cloudy
17kygxrx5eoU1EsHSr1dos,0.8811890864161559,1,7JYtGQsBwwgpHjFCZ4y5Ey,Sweet Boy,Malcolm Todd,0.3135482453954053,0.6743304677312364,-1.24595597017732,-0.3082386249260383,-0.0860582119370417,0.7002710264960145,-0.5886432358049056,-1.1052552241351317,-0.8735351741868859,-1.028136355709956,0.710835750992469,0,-0.4228125817762788,cloudy
17kygxrx5eoU1EsHSr1dos,0.8811890864161559,2,59c2xv2kMzYM6HR9oY6BIa,Sweet Boy,Malcolm Todd,0.3135482453954053,0.6743304677312364,-1.24595597017732,-0.3082386249260383,-0.0860582119370417,0.7002710264960145,-0.5886432358049056,-1.1052552241351317,-0.8735351741868859,-1.028136355709956,0.710835750992469,0,-0.4228125817762788,cloudy
17kygxrx5eoU1EsHSr1dos,0.8779779457555624,3,45HHTHXv7gQ5q2r89ui2Fy,lead me on,sammy rash,1.0491202982443542,0.763464043633725,-0.6626242929712686,-0.3082535853490921,-0.0860582119370417,-0.2907134570676576,-0.3448929360297404,-1.1052552241351317,-0.3873576785012235,-1.3371447259276503,0.4592048391849738,0,-0.609233406470167,cloudy
17kygxrx5eoU1EsHSr1dos,0.8718017093271816,4,3PEwQ1uaMwg0ehoTeVm7Yq,No Idea - Dj Purpberry Chopped and Screwed,"Don Toliver, DJ Purpberry",1.160010557467814,0.0435390074982409,-0.8534337200947433,-0.27893115616363,-0.9141521763440228,0.4902610697143093,-0.9788314563692592,-1.1052552241351317,-0.6785867512032733,-0.6195876667689753,0.1685277514073496,0,-0.2649408029337489,cloudy
17kygxrx5eoU1EsHSr1dos,0.8628246320719184,5,2djMadJLhufUl397ravYvO,Lucy,Claire Rosinkranz,1.3743983919665026,0.5029197448418352,-0.2210367616283695,-0.3082535853490921,0.1899731095319519,0.0899295895991833,0.3244034583464831,-1.1052552241351317,-0.6921137846347893,-0.7533170237821539,0.44185098319825,0,-0.4024904855208286,cloudy
7yNf9YjeO5JXUE3JEBgnYc,0.9779480623029044,1,447Vib1hJsXGnbhTbYYT8t,Babydoll,Dominic Fike,-0.621626274055771,0.5920533207443238,0.0242896446732405,-0.3082535853490921,0.4660044310009456,-1.07759451388411,0.7393109005825151,-1.1052552241351317,-0.2441302656969367,1.7227398056069128,1.3138822465311215,0,0.6177391120441391,cloudy
7yNf9YjeO5JXUE3JEBgnYc,0.9778586574504244,2,1SocftHhtuqF7k83eUhHiz,Babydoll,Dominic Fike,-0.621626274055771,0.5920533207443238,0.0242896446732405,-0.3082535853490921,0.4660044310009456,-1.07759451388411,0.7393109005825151,-1.1052552241351317,-0.2441302656969367,1.7232901321789833,1.3182207105278023,0,0.6173877857815748,cloudy
