query_track_id,similarity_score,rank,recommended_track_id,recommended_track_name,recommended_artist_names,recommended_acousticness,recommended_danceability,recommended_energy,recommended_instrumentalness,recommended_key,recommended_liveness,recommended_loudness,recommended_mode,recommended_speechiness,recommended_tempo,recommended_valence,weather_cluster,weather_cluster_similarity,assigned_weather_label
7yNf9YjeO5JXUE3JEBgnYc,0.9254443265554836,3,0MMyJUC3WNnFS1lit5pTjk,"jealousy, jealousy",Olivia Rodrigo,-0.3111335482300839,0.1326725834007288,-0.1338095949433529,-0.3082535853490921,1.2940983954079266,-0.8524900914587193,0.4145191019090603,-1.1052552241351317,-0.1963877947621743,1.5830256471224653,0.6761280390190213,0,0.7619002086274407,cloudy
7yNf9YjeO5JXUE3JEBgnYc,0.913271313395112,4,3CRDbSIZ4r5MsZ0YwxuEkn,Stressed Out,Twenty One Pilots,-0.8722382599007898,0.4000733111081945,0.2041956759610883,-0.3081290058262077,-0.3620895334060354,-0.8603654648380333,0.6200954137861894,-1.1052552241351317,0.0025391674660015,1.7910490913651873,0.4548663751882929,0,0.7357729339157079,cloudy
7yNf9YjeO5JXUE3JEBgnYc,0.9105258838809024,5,1yo3NvlxxVYvG585SxBdrX,Walls (with Claire Rosinkranz),"Louis The Child, Claire Rosinkranz",-0.4442018592982355,0.6811868966468124,0.8802062177699703,-0.3030691187417182,0.1899731095319519,-1.0283734302633976,1.1582860628404692,-1.1052552241351317,0.2969510715637022,1.446166307730634,1.3485899585045693,0,0.4859972573245908,cloudy
3awYmrxWHNBpmJ81YxSCAn,0.9365702301233784,1,6Od2OWvoT4embWAgIGeFRd,Like Gold,Vance Joy,-0.2150286569030856,-1.3620289201948477,0.6130730197971055,-0.3082081056630085,0.4660044310009456,-0.481034980401078,0.2815359473462293,0.904768399337362,-0.5998116741609156,-0.2730882988289652,-0.5907034480118173,0,-0.1632546360658255,cloudy
3awYmrxWHNBpmJ81YxSCAn,0.9193787054715892,2,55lijDD6OAjLFFUHU9tcDm,WHERE IS MY HUSBAND!,RAYE,-0.8215983748554099,-1.9585382358499628,0.9892401761262418,-0.3082535853490921,0.7420357524699394,-0.3366531351136555,0.1936106145646871,0.904768399337362,-0.3889490941990488,-0.0676101149820704,0.3680970952546737,0,-0.0366025841871693,cloudy
3awYmrxWHNBpmJ81YxSCAn,0.9157519000716152,3,6PKxJG1HapLGNqaKoRaIq4,Paralyzed,Lenny Kravitz,-1.0383888316372736,-2.5756168382518063,0.7384620719068176,-0.3078858309496604,1.018067073938933,-0.5401002807459326,0.8841843136709637,0.904768399337362,-0.8886536233162273,0.9925596307013658,-0.6557804079620314,0,0.2648578136103582,cloudy
3awYmrxWHNBpmJ81YxSCAn,0.9100047653964222,4,7nDFTHHwfe32a8qdp9XqPy,False Confidence,Noah Kahan,-0.4405055173241202,-1.793983941876138,0.3459398218242411,-0.3082535853490921,0.1899731095319519,-0.3497787574125121,-0.0348075097432339,0.904768399337362,-0.7565661203967183,-0.3069677784220672,-0.9247651757562506,0,-0.1395814948125022,cloudy
3awYmrxWHNBpmJ81YxSCAn,0.900926306881943,5,0b4M7hd7mzLTm99MrMeZsp,She Will,"Lil Wayne, Drake",-1.041523329631323,-2.13680538765494,1.3163420511950554,-0.3082535853490921,0.7420357524699394,0.3327536021280302,0.8848101167512593,0.904768399337362,-0.1725165592947933,-0.6110232094911253,-1.9915934725400977,0,-0.194485999330884,cloudy
2k9cIkCVD4zotzFL6xj6hg,0.9224199950913724,1,2AOp4w9uRZWB45v1y46fek,Me gusta (feat. Cardi B & Myke Towers),"Anitta, Cardi B, Myke Towers",0.6129519452987464,1.6068048002495778,0.0242896446732405,-0.3082535853490921,0.1899731095319519,-0.6890760938379549,1.02217389287616,-1.1052552241351317,-0.4669284633924939,-0.2693048036459791,1.144682150660565,0,-0.1327398915148028,cloudy
2k9cIkCVD4zotzFL6xj6hg,0.9164480414745872,2,7tZtR4ljldIpB6Q1CqzDI2,Drowning (feat. Kodak Black),"A Boogie Wit da Hoodie, Kodak Black",0.8236434378233197,1.1199983472436783,1.1418877178250215,-0.3082535853490921,-0.0860582119370417,-0.4875977915505062,0.7461947344657676,-1.1052552241351317,-0.6682425491674081,0.3820410898104405,1.179389862634012,0,0.1393770112915822,cloudy
2k9cIkCVD4zotzFL6xj6hg,0.9162004765298576,3,1f5cbQtDrykjarZVrShaDI,Drowning (feat. Kodak Black),"A Boogie Wit da Hoodie, Kodak Black",0.8088580699268584,1.1199983472436783,1.1473394157428354,-0.3082535853490921,-0.0860582119370417,-0.4875977915505062,0.7461947344657676,-1.1052552241351317,-0.6674468413184954,0.3821098806319497,1.175051398637331,0,0.1396505787837076,cloudy
2k9cIkCVD4zotzFL6xj6hg,0.9133234810582344,4,1D2L6MefbXon28PzIk9I3r,92 Explorer,Post Malone,-0.0634786359643573,0.8388847617050614,0.7275586760711904,-0.3082467307552565,0.4660044310009456,-0.5072862249987912,0.8910681475542163,-1.1052552241351317,-0.741447671267377,0.9679669120119566,1.383297670478017,0,0.3793300744227185,cloudy
2k9cIkCVD4zotzFL6xj6hg,0.9071378877976062,5,4EqH0xGXyvW7boMXGDbK00,Far,"daetime, Lyriya",-0.0376042421455501,0.5920533207443238,0.6512349052218005,-0.1058798625848639,0.4660044310009456,-0.8157383490219209,1.0218609913360122,-1.1052552241351317,-0.4852297439174862,0.4542370569839642,0.9277589508265168,0,0.1979000245228963,cloudy
1Ad2HcIX9zBqoWRvxtpYGf,0.9518609579452206,1,3B4cjvGlPvyBLNG3AzEgkZ,E85,Don Toliver,-0.8718686257033782,-0.82037103586434,0.6239764156327327,-0.3082535853490921,1.5701297168769204,4.13918406879644,1.0102836343505424,-1.1052552241351317,-0.786803018655401,0.4845394138586067,-0.9160882477628888,0,0.0872394865097974,cloudy
1Ad2HcIX9zBqoWRvxtpYGf,0.9468155495471406,2,70ziIbsLPmCPv16zLyxTD9,MAYBE,Negro Impacto,-1.009039876362798,-0.415841729845354,0.3132296343173597,-0.2222991547126726,1.018067073938933,3.187576452129338,0.5597054165376566,-1.1052552241351317,-0.8950192861075289,-0.2714029237019989,-0.2609801842640647,0,-0.087293033613194,cloudy
1Ad2HcIX9zBqoWRvxtpYGf,0.9465031295760732,3,7cyKrN1y4q59bc1gJX3QEG,Start A Fire,John Legend,-0.8020077623925987,-0.984925329838165,1.2672767699347331,-0.3082535853490921,1.2940983954079266,3.771666644428456,0.5043218439314895,-1.1052552241351317,-0.6937052003326147,-0.5474260950062056,-0.994180599703146,0,-0.1317296681682613,cloudy
1Ad2HcIX9zBqoWRvxtpYGf,0.9373392496782472,4,45mVT3DCE7AATXgESSdfee,Don't You Worry Baby (feat. Madison McFerrin),"Tyler, The Creator, Madison McFerrin",-0.8119878857227101,-0.0730202840665518,1.0164986657153097,-0.3082535853490921,0.1899731095319519,3.4369632758076123,0.7255432328160104,-1.1052552241351317,-0.700866570972829,0.0253262848763682,-0.3781187121744503,0,-0.0056299789139502,cloudy
1Ad2HcIX9zBqoWRvxtpYGf,0.9309936363187552,5,4W98NzID2YBQlxmbJ8lepm,"Little Red Corvette - Live in Syracuse, NY, 3/30/85",Prince,-0.2815628124371614,0.1806675858097611,0.7057518843999362,-0.1978184624428063,1.5701297168769204,3.784792266727312,-0.8208161785946011,-1.1052552241351317,-0.6706296727141462,0.3267332693173357,1.014528230760136,0,0.0973954910004449,cloudy
24VNenhLzKDWDlQ5Qaznav,0.9550655441448194,1,1uhkCvJALethci3eokMkbU,Cheer Me On,Malcolm Todd,0.5944702354281698,-1.6911375081424973,-0.4391046783409122,-0.3071927553507312,-0.3620895334060354,0.0308642892543288,-0.2037743414230662,0.904768399337362,-0.8918364547118781,2.1385115308063214,-1.263165367497365,0,0.6568165025624779,cloudy
24VNenhLzKDWDlQ5Qaznav,0.9550655441448194,2,5J0UcTRv1maAhC5W3jDOpf,Cheer Me On,Malcolm Todd,0.5944702354281698,-1.6911375081424973,-0.4391046783409122,-0.3071927553507312,-0.3620895334060354,0.0308642892543288,-0.2037743414230662,0.904768399337362,-0.8918364547118781,2.1385115308063214,-1.263165367497365,0,0.6568165025624779,cloudy
24VNenhLzKDWDlQ5Qaznav,0.9530614846451264,3,1RtVREAhqwLLN4QI6bzvQe,Wrap Me Up,Jhené Aiko,1.4815923092158472,-3.130987580413466,-0.2428435532996237,-0.3082535853490921,-1.46621481928201,1.0152859616685723,-0.0426300482469299,0.904768399337362,-0.2680015011643178,3.0877560768067576,-1.5061193513114983,0,0.611511528022516,cloudy
24VNenhLzKDWDlQ5Qaznav,0.94186805946579,4,53jbdPQBaH6WaQvW0zmGBs,Talia,King Princess,0.986282484684394,-1.8831175177786263,-0.5045250533546751,-0.3082535853490921,-0.9141521763440228,-0.1791456675273765,0.2058137746304526,0.904768399337362,-0.4112289139686046,2.1412631636666744,-1.3325807914442604,0,0.6202620339188163,cloudy
24VNenhLzKDWDlQ5Qaznav,0.9251984218880996,5,7nrraHMpSbyJJoN3unjjoJ,Interlude (That's Love),Chance the Rapper,0.5722921835834779,-1.77341465512941,-0.4936216575190479,-0.308243629867569,0.4660044310009456,1.0349743951168573,-0.7378972704554241,0.904768399337362,-0.1566024023165392,1.8540270884565269,-0.7165189039155648,0,0.6167019925692906,cloudy
0zikWa6k06uycAkRB8CsXA,0.9138085336655566,1,2drlEKkfwoEoWE7oVK7po1,Nissan Altima,Michael Christmas,0.4798836342305947,-0.1964360045469206,0.9074647073590382,-0.3082535853490921,1.5701297168769204,-0.7612670164816661,0.118827146469354,0.904768399337362,1.4188991385306156,-1.4066922464730842,0.6804665030157022,0,-0.5614546735043324,cloudy
0zikWa6k06uycAkRB8CsXA,0.8960925050594566,2,1SGvjfc85yzqKXsfKcCxn2,heart pt. 6,Kendrick Lamar,-0.0449969260937807,0.1943804436409132,0.258712655139224,-0.3082535853490921,1.018067073938933,-0.5401002807459326,-0.0016399464875632,0.904768399337362,1.4666416094653778,-1.2694201621522008,0.1815431433973925,0,-0.6090077789207952,cloudy
0zikWa6k06uycAkRB8CsXA,0.8940881577216219,3,5q2zRUEMUMh51Ipd97bmAa,Rocketship,Llunr,-0.2778664704630461,0.173811156894185,0.2369058634679697,-0.3082535853490921,0.7420357524699394,-0.0478894445388107,-0.0241688573782075,0.904768399337362,0.9016890367373576,-0.8602179604068861,0.446189447194931,0,-0.5995931184891437,cloudy
0zikWa6k06uycAkRB8CsXA,0.8871149688821349,4,2HXfOCLgzaymXUEWftc84U,m A A d city - Originally performed by Kendrick Lamar and MC Eiht,2015 Dynamo Hitz,0.1915689602495998,-0.3061388671961373,0.1932922801254612,-0.3082535853490921,1.018067073938933,-0.3957184354585102,-0.1346231010503942,0.904768399337362,1.2756717257263286,-0.9259475903585797,-0.3954725681611742,0,-0.5211528822136999,cloudy
0zikWa6k06uycAkRB8CsXA,0.8867735209998382,5,79esEXlqqmq0GPz0xQSZTV,Lost In Japan,Shawn Mendes,-0.1004420557055106,0.2355190171343694,0.7493654677424447,-0.3082535853490921,1.2940983954079266,-0.5597887141942175,0.274652113462977,0.904768399337362,1.8008389060087135,-0.4452029342440746,-0.5343034160549649,0,-0.2094517929939113,cloudy
13HalBseZHAT19C6jWs1Ma,0.8455957068369834,1,4wFzDwH40XrQL067ETa9wy,Couch Potato,Jakubi,-0.1152274236019719,0.4137861689393466,0.5858145302080376,-0.3082535853490921,0.7420357524699394,1.4418686863814114,0.9911966404015242,0.904768399337362,-0.299829815120826,-0.9571098325020824,0.1598508234139877,0,-0.4694968215375144,cloudy
13HalBseZHAT19C6jWs1Ma,0.8404245123638077,2,4Aocy7YAyOYf5YHj18Vfj3,Charmander,Aminé,0.9604080908655868,0.2218061593032174,-0.2591986470530644,-0.2877442053807819,1.2940983954079266,-0.1069547448836654,0.174523620615669,0.904768399337362,-0.5512734953772406,-1.0562718017070707,0.229266247360883,0,-0.6550161079996897,cloudy
13HalBseZHAT19C6jWs1Ma,0.8398614181163923,3,1rMOBVrmIwJPwDdK861KGk,123,Claire Rosinkranz,-0.3517933099453525,0.7497511858025729,0.5531043427011562,-0.3082476011798706,1.5701297168769204,0.5558891812085923,0.9348743631749132,0.904768399337362,-0.4915954067087877,-0.8908298759783185,0.7455434629659167,0,-0.4821775346187003,cloudy
13HalBseZHAT19C6jWs1Ma,0.8171722162763915,4,5jpbdcRzYkMKQIYNYzXP8g,Wake Up,Lawrence,-0.070871319912588,-1.0946281924873815,0.6239764156327327,-0.3082535853490921,1.2940983954079266,0.8249644383351521,0.6050761398590931,0.904768399337362,-0.8560296015108064,-0.820904005914586,0.0383738315069213,0,-0.4256056920532372,cloudy
13HalBseZHAT19C6jWs1Ma,0.8154281582525311,5,6Vmow8PuUaU7W1T2WWLZk2,Go Gina,SZA,1.9103679782132243,-0.4981188768322666,0.0351930405088676,-0.3082535853490921,1.018067073938933,1.3106124633928458,0.3206486398647089,0.904768399337362,-0.2123019517404284,-1.2976931897923327,-0.3520879281943646,0,-0.4744929719898417,cloudy
4Q9ExJGFgL9Jd9kmYH3nXs,0.925659215005974,1,1kiNatIrwDusOZfR29W0LJ,Man in the Mirror - 2012 Remaster,Michael Jackson,0.8790885674350496,0.907449050860822,1.1582428115784624,-0.3078232691805262,0.7420357524699394,-0.3760300020102253,0.828174937984501,0.904768399337362,-0.8162442090651713,-0.6044536860370313,-1.189411479553789,0,-0.2624901096271421,cloudy
4Q9ExJGFgL9Jd9kmYH3nXs,0.9119105882062928,2,2z00vFwIe6zaCoA0LWmiTX,My Calling,AJR,-0.3480969679712372,0.1463854412318808,0.3622949155776818,-0.3082441738829528,0.4660044310009456,-0.4285324912056517,0.793442867028091,0.904768399337362,-0.6913180767858765,-0.6841822481657729,-0.8553497518093556,0,-0.4415439006882611,cloudy
4Q9ExJGFgL9Jd9kmYH3nXs,0.8881203755703276,3,1xLs8Mu1QEVbGCpyHQ2r2U,Why,Dominic Fike,0.2211396960425224,0.057251865329393,1.3981175199622589,-0.2686492654102861,0.1899731095319519,-0.5401002807459326,1.5591129357698486,0.904768399337362,-0.79237297359779,-0.030187908081263,-0.8683651437993982,0,-0.0584449705076595,cloudy
4Q9ExJGFgL9Jd9kmYH3nXs,0.8879766126624274,4,5LYMamLv12UPbemOaTPyeV,Music For a Sushi Restaurant,Harry Styles,-0.0893530297831646,0.3040833062901299,0.6294281135505462,0.0007471526349983,1.5701297168769204,-0.5532259030447892,0.9408194924377224,0.904768399337362,-0.8011257599358297,-0.3736604798748845,-0.807626647845865,0,-0.2518848645729783,cloudy
4Q9ExJGFgL9Jd9kmYH3nXs,0.8838492761670703,5,4f1QbCjIAgQwnf7ms9NXWx,Me You,Russ,-1.0357644288356516,0.1806675858097611,0.885657915687784,-0.3058000759682677,0.7420357524699394,-0.3235275128147991,1.541277547981422,0.904768399337362,-0.8584167250575445,-0.7871621079645014,-1.345596183434303,0,-0.3283601766515211,cloudy
71p2ub5QJhJTzfvXbXaUXd,0.9069636583173212,1,2oFxITGDiTZ1JRwP8yinRt,On Broadway,George Benson,-0.2852591544112767,0.6469047520689322,-1.5294442619036253,-0.3074321221195922,1.2940983954079266,-0.8045815700678929,-2.9535530762422586,-1.1052552241351317,-0.6586940549804556,-0.0231368488766073,1.387636134474698,0,0.0513223535031188,cloudy
71p2ub5QJhJTzfvXbXaUXd,0.8973704830963619,2,4Cv6ongCvJy9JfSkWVnb5D,Get Down On It,Kool & The Gang,-0.7646747084540338,1.174849778568287,-1.1478254076566756,-0.3081883035030391,1.018067073938933,-0.946338290895544,-2.410356002545614,-1.1052552241351317,-0.6666511334695827,-0.2196034351058449,1.843174854126198,0,-0.0091524734707841,cloudy
71p2ub5QJhJTzfvXbXaUXd,0.8825346797558425,3,1SYAIGgec3CYyBVEx54yPV,Had Enough,Duckwrth,-0.9820196165320147,0.8183154749583333,-1.6003163348352016,-0.2985157099795231,0.1899731095319519,-0.546663091895361,-1.5658347456866015,-1.1052552241351317,-0.4661327555435812,-0.2378673982164407,1.6132362623021077,0,-0.0383174594773869,cloudy
71p2ub5QJhJTzfvXbXaUXd,0.8706861116260222,4,3Hh5jhaxms41QRmmrnHOyi,Double Cut,KYSLINGO,-0.0191225322749735,0.4549247424328029,-2.1563895224521854,-0.2934563669104174,1.2940983954079266,-0.5532259030447892,-2.104651197821177,-1.1052552241351317,0.0900670308463991,-0.840646971687622,0.12514311144054,0,-0.2140891845627876,cloudy
71p2ub5QJhJTzfvXbXaUXd,0.8619428774725619,5,129cytWHUXigQl9qTnWvLG,Supersonic,Tash,-0.5033433308840807,0.6400483231533561,-0.831626928423489,-0.3072036356584067,0.1899731095319519,-0.6011344244356158,-1.60651194590582,-1.1052552241351317,-0.4080460825729539,-0.4416946023471238,0.3290509192845451,0,-0.146614341036148,cloudy
46Y9vXsmtnYZdEwny4o1Dd,0.917799342713463,1,7LzouaWGFCy4tkXDOOnEyM,Liar,Camila Cabello,-0.9805410797423686,0.4412118846016508,-0.5535903346149972,-0.2929123515266426,1.5701297168769204,0.8380900606340087,0.3050035628573171,-1.1052552241351317,-0.7565661203967183,-0.6840790619335096,0.4722202311750167,0,-0.3713187049032733,cloudy
46Y9vXsmtnYZdEwny4o1Dd,0.891242849035769,2,2AE32n5CodWEA0YDIC6ou7,Happy As I Am,Shaqdi,0.6573080489881303,0.4206425978549227,-0.2755537408065052,-0.3082535853490921,1.2940983954079266,0.6871454041971579,-0.1605939288826647,-1.1052552241351317,-0.2520873441860637,-1.131047424687176,1.0448974787369028,0,-0.5740242836409524,cloudy
46Y9vXsmtnYZdEwny4o1Dd,0.8793406864760887,3,5rrMfW2sh52oy02sWLPZVM,GawtDamn,"Cory Henry, The Funk Apostles",-0.8297303271984635,-0.2375745780403769,-0.5753971262862515,-0.3068337051974399,0.4660044310009456,1.3499893302894157,0.4395512251208873,-1.1052552241351317,-0.7334905927782499,-1.7326919496034614,0.6934818950057451,0,-0.6563395948083719,cloudy
46Y9vXsmtnYZdEwny4o1Dd,0.8525491982321184,4,6tDDoYIxWvMLTdKpjFkc1B,telepatía,Kali Uchis,-0.6290189580040016,-0.1552974310534643,-0.4118461887518444,-0.3082535853490921,1.5701297168769204,0.0768039673003269,-0.4246828287674392,-1.1052552241351317,-0.719963559346734,-1.1671970013900697,0.0427122955036023,0,-0.6859107179040969,cloudy
46Y9vXsmtnYZdEwny4o1Dd,0.8486598092448381,5,0nmIWoirK2cbSD9duTDQJa,Rolling Stone,Samara Cyn,-0.610537248133425,0.8114590460427573,-0.1392612928611665,-0.3079315282418974,1.018067073938933,0.2539998683348907,0.3391098307334313,-1.1052552241351317,-0.8313626581945125,-0.6855924600067044,1.4744054144083172,0,-0.3241724457137229,cloudy
36GforftaCASOR8kBnhqN8,0.93683372583851,1,5R14ISnODwrMr38FonEFkT,Chest Pain (I Love),Malcolm Todd,-0.0523896100420114,-0.415841729845354,-0.61901070962876,-0.3082448811029517,-0.3620895334060354,0.9824719059214312,-0.0404397374658951,-1.1052552241351317,-0.7653189067347581,1.106958766870561,-0.7989497198525031,0,0.544019275775398,cloudy
36GforftaCASOR8kBnhqN8,0.9054077995394124,2,31wkOICyh6BgHHyPgbBz0D,DEAR MISS HOLLOWAY,"hard life, Kevin Abstract",0.0621969911555634,-0.9369303274291328,0.4767805718517668,-0.3072145159660823,-1.1901834978130166,1.402491819484842,0.1889170914624696,-1.1052552241351317,-0.5568434503196296,1.1087129328190368,-0.8683651437993982,0,0.4632648647163749,cloudy
36GforftaCASOR8kBnhqN8,0.8657804321635271,3,1uW9X6oaD8Vq3ob0h5mxwk,I DON'T GET IT,SIPHO.,-0.0671749779384727,-0.8546531804422203,0.0460964363444948,-0.3081654548569206,0.1899731095319519,1.159667806955995,0.5625215303989872,-1.1052552241351317,-0.8003300520869171,1.2715408073304524,-1.6839963751754177,0,0.4404590714255627,cloudy
36GforftaCASOR8kBnhqN8,0.8602749479714357,4,0UsNgv6unHisK9NslsZxwz,Where Is My Mind?,Tkay Maidza,-1.0223097440498718,-0.9026481828512526,-0.5045250533546751,-0.3072090758122445,-1.1901834978130166,0.6346429150017315,0.8435071134517449,-1.1052552241351317,-0.8695566349423224,1.0352099400368449,-1.7013502311621411,0,0.3345207481233699,cloudy
36GforftaCASOR8kBnhqN8,0.8570527610515856,5,2aNaJLXE4SXbm9L23qpHTG,The Let Out,J. Cole,-0.4552908852205815,-0.0661638551509757,-0.1120028032720986,-0.3082535853490921,-0.3620895334060354,0.8774669275305785,0.1757752267762602,-1.1052552241351317,-0.8297712424966871,0.7589460008573565,-0.7121804399188839,0,0.4339618166460682,cloudy
0je57Uq5eTk1wrPzn9sWbl,0.8930719488772454,1,0ZBchpb4CLk5Qqu3895Etp,Buttons,Mac Miller,0.5722921835834779,-0.6695295997216677,0.6239764156327327,-0.3082535853490921,0.4660044310009456,0.5624519923580206,0.8779262828680071,0.904768399337362,0.3924360134332268,-1.4735225295689194,-0.0831031604001454,0,-0.7082617357045886,cloudy
0je57Uq5eTk1wrPzn9sWbl,0.8399967177258713,2,46XtsFriNQjGM5enGQViSQ,Love Is Like (feat. Lil Wayne),"Maroon 5, Lil Wayne",-0.4774689370652734,-0.7380938888774282,0.7112035823177497,-0.3082535853490921,0.4660044310009456,-0.120080367182522,0.9783676772554628,0.904768399337362,0.5197492692592595,-1.0343963204672604,-0.2479647922740218,0,-0.5720241514099367,cloudy
0je57Uq5eTk1wrPzn9sWbl,0.8314000856999214,3,1RkPqBGgFNPxdzlGD2Ar0m,Angel Dust,Mac Miller,0.6831824428069376,-0.3267081539428655,1.2127597907565977,-0.3082535853490921,-0.0860582119370417,1.9340795225885337,0.6945659803413744,0.904768399337362,0.7425474669548169,-1.371540136682069,-0.5776880560217744,0,-0.4667217054581761,cloudy
0je57Uq5eTk1wrPzn9sWbl,0.8079573554939105,4,2u9S9JJ6hTZS3Vf22HOZKg,NOKIA,Drake,-0.1300127914984332,-0.9506431852602848,0.694848488564309,-0.3082535853490921,-0.0860582119370417,-0.120080367182522,1.0872574132269102,0.904768399337362,0.074152873868145,-0.4081934722723202,-0.1525185843470407,0,-0.2890363961907165,cloudy
