query_track_id,similarity_score,rank,recommended_track_id,recommended_track_name,recommended_artist_names,recommended_acousticness,recommended_danceability,recommended_energy,recommended_instrumentalness,recommended_key,recommended_liveness,recommended_loudness,recommended_mode,recommended_speechiness,recommended_tempo,recommended_valence,weather_cluster,weather_cluster_similarity,assigned_weather_label
0je57Uq5eTk1wrPzn9sWbl,0.7990400672045199,5,7oHkit3F3vimtsBbnZkU0G,Fire,KIDS SEE GHOSTS,0.701664152677514,0.2286625882187934,0.8256892385918346,-0.3082279622245163,0.1899731095319519,-0.0610150668376673,1.2070987031035316,0.904768399337362,0.1537236587594155,-0.4438959086354068,-0.7512266158890125,0,-0.2800110007632629,cloudy
1Nk1kQx3HmUaobcAu9S26f,0.955205155023102,1,7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,Kendrick Lamar,-1.0419668906682171,1.5930919424184258,0.1169685092760712,-0.3079603610572375,-1.1901834978130166,-0.6267293879183862,0.3193970337041177,-1.1052552241351317,-0.3077868936099531,1.1043103202424709,-0.5299649520582839,0,0.4471214904240304,cloudy
1Nk1kQx3HmUaobcAu9S26f,0.9273538488099324,2,52NGJPcLUzQq5w7uv4e5gf,Private Landing (feat. Justin Bieber & Future),"Don Toliver, Justin Bieber, Future",-0.632715299978117,1.2502704966396234,0.2260024676323426,-0.3081382540877319,-1.1901834978130166,-0.5401002807459326,1.0478318191682827,-1.1052552241351317,-0.3603036116381915,0.6564820722199448,-0.4258418161379409,0,0.2809034039967376,cloudy
1Nk1kQx3HmUaobcAu9S26f,0.917733262585518,3,5iscY6uoraOqqKurX7G8S9,Drop,"Connor Price, Zensery",-1.041101946646274,1.6685126604897622,0.0897100196870033,-0.3071492341200292,-1.1901834978130166,-0.7619232975966089,0.76465592533449,-1.1052552241351317,-0.5003481930468275,0.2110958983609815,-0.4865803120914743,0,0.0650374281045883,cloudy
1Nk1kQx3HmUaobcAu9S26f,0.9163866516376532,4,1GN1fHJoZFAIIYJFGB0z3R,TiFFANY (B),"IDK, Gunna",-0.5255213827287726,0.6400483231533561,-0.1774231782858615,-0.3082535853490921,-0.6381208548750291,-0.4547837358033649,0.2727747042220899,-1.1052552241351317,-0.4056589590262157,0.5879664139971429,-1.1199960556068935,0,0.3306780936923305,cloudy
1Nk1kQx3HmUaobcAu9S26f,0.904101128776693,5,4R67rQNSbbsR4TdUVOIdez,ESCAPE PLAN,Travis Scott,-1.0353578312184988,1.1199983472436783,-0.5099767512724886,-0.3082535853490921,-0.0860582119370417,-0.4022812466079385,0.2956165166528819,-1.1052552241351317,-0.0611174604470146,1.245641063032376,-0.4475341361213457,0,0.5621202722244957,cloudy
6WTFHKrnZpwEBLRS10Ylqs,0.9445591049913064,1,4ZVTe0Pn5sjcFu71Oel0i0,Generator,Justice,-1.041907749196631,-1.101484621402958,0.1115168113582576,4.234274869170546,-1.1901834978130166,0.5755776146568772,-0.654039657695804,0.904768399337362,-0.1486453238274122,-0.2023369389071266,-0.5473188080450078,0,-0.0352061023045943,cloudy
6WTFHKrnZpwEBLRS10Ylqs,0.9314617183803297,2,4S3DXtdTdgOIezKgu8DR0M,Summer Montage / Madeline,Justin Hurwitz,-0.6253226160298864,-0.546113879241299,-0.531783542943743,4.02754902333612,0.4660044310009456,0.4771354474154527,0.2740263103826811,0.904768399337362,-0.8989978253520924,-0.350340391383389,0.4765586951716977,0,-0.0867135877325622,cloudy
6WTFHKrnZpwEBLRS10Ylqs,0.9024016698188538,3,3KywmaqyvQtM4fwrRWgbBf,Neph,Trombone Shorty,-0.9513399781468576,-1.142623194896414,0.6403315093861733,4.359398407438753,-1.46621481928201,0.2933767352314603,0.5941245859539188,0.904768399337362,-0.5433164168881135,-1.37116178716377,0.0427122955036023,0,-0.2877161336807677,cloudy
6WTFHKrnZpwEBLRS10Ylqs,0.8974312285825929,4,5wyBvbIXWlYYz0qQ3KveeU,to say to say,Dominic Fike,-0.980171445544957,-0.3747031563518978,-0.4663631679299801,4.239715023008295,-1.46621481928201,1.4221802529331264,-0.4040313271176817,0.904768399337362,-0.8456853994749413,-1.2327546542879912,0.5936972230820836,0,-0.2447235154398455,cloudy
6WTFHKrnZpwEBLRS10Ylqs,0.8961810297263261,5,1R6u262nhy9EDFK62HTmC1,Herman’s Habit,Justin Hurwitz,-0.7473019011756918,-0.7586631756241563,-0.2701020428886916,4.5878848686241716,0.7420357524699394,-0.0085125776422409,-0.8921577297483079,0.904768399337362,-0.6236829096282968,0.2104767809674019,0.0080045835301546,0,0.0554028295003626,cloudy
3orJAvBLWveT5ruftD5KoP,0.9441566524220796,1,0AY6UDs5EyeW45oQkEpsly,I'll Be Home For Christmas (If Only In My Dreams) - Remastered 1999,Frank Sinatra,2.4019814607705623,-2.9115818551150325,-2.712462710069169,-0.3076062070424001,1.018067073938933,-0.4679093581022214,-2.611551692860673,0.904768399337362,-0.8592124329064571,-1.2274577610318105,-1.8879041830194228,0,-0.1813066063584271,cloudy
3orJAvBLWveT5ruftD5KoP,0.9428601689368696,2,1CsMKhwEmNnmvHUuO5nryA,SKINNY,Billie Eilish,1.518555728957,-2.9115818551150325,-1.8947080223971344,-0.2698460992545907,1.018067073938933,-0.6201665767689578,-2.133751041054926,0.904768399337362,-0.8210184561586473,-1.6481136345583467,-2.185088966792068,0,-0.2898004519018308,cloudy
3orJAvBLWveT5ruftD5KoP,0.9396285817251716,3,08PdFBcXzpkn1cWNgmKqhn,Promise,Laufey,2.413070486692908,-2.8293047081281197,-2.6579457308910333,-0.3077911722728835,-0.0860582119370417,-0.8846478660909181,-2.7820830322412444,0.904768399337362,-0.8456853994749413,-1.4329359448787056,-1.9646949957606752,0,-0.2093309599172558,cloudy
3orJAvBLWveT5ruftD5KoP,0.9384817627520412,4,29U7stRjqHU6rMiS8BfaI9,What A Wonderful World,Louis Armstrong,1.6405350141028057,-2.7744532768035115,-2.369005741246914,-0.308245207512182,-0.0860582119370417,-0.481034980401078,-4.065605149927673,0.904768399337362,-0.8401154445325524,-1.4041125906665033,-1.4800885673314128,0,-0.1841032166303359,cloudy
3orJAvBLWveT5ruftD5KoP,0.9337928990048934,5,4PS1e8f2LvuTFgUs1Cn3ON,The Christmas Song (Merry Christmas To You),Nat King Cole,2.357625357081178,-2.4384882599402857,-2.123679334945304,-0.3078178290266885,0.1899731095319519,-0.3497787574125121,-2.369365900786247,0.904768399337362,-0.8448896916260284,-1.5377731568581727,-1.4540577833513273,0,-0.2663069838060175,cloudy
2uvE4L5ZsYKpv8hbK4TIOt,0.9186412063427372,1,4aai1PoVGPcspMhmzOzpZN,Surround Me,LÉON,0.2285323799907528,-0.9986381876693172,-0.3573292095737087,-0.3082535853490921,-0.0860582119370417,-0.7238589929299248,-0.0660976637580177,0.904768399337362,0.4322214058788621,2.0701334542265375,-0.6167342319919028,0,0.7977944445377299,cloudy
2uvE4L5ZsYKpv8hbK4TIOt,0.8916017198500839,2,6LqZFfv4fUP7va14Y6VW9a,Misty Morning,Lawrence,0.5427214477905552,-0.3129952961117134,-1.158728803492303,-0.3021606130508142,-1.46621481928201,-0.5204118472976478,-0.7353940581342416,0.904768399337362,-0.2123019517404284,1.7177180756367671,-0.5690111280284126,0,0.7196979230807409,cloudy
2uvE4L5ZsYKpv8hbK4TIOt,0.8875163106744584,3,0JZ9lcwFcAscMpy1YxUtpW,Patience,Shawn Mendes,-0.6364116419522323,-0.8409403226110681,-0.1556163866146072,-0.3082535853490921,-0.6381208548750291,-0.526974658447076,0.411077184967434,0.904768399337362,0.4720067983244974,2.1295687240101717,-0.4301802801346218,0,0.8092344150124707,cloudy
2uvE4L5ZsYKpv8hbK4TIOt,0.8835659346208605,4,36O9g4F0Zg9BviD6Hd2H2q,Two Sides (I’m So Gemini) - Single Version,Masego,0.7312348884704366,-0.2101488623780727,-0.8261752305056754,-0.3080299950263607,-1.1901834978130166,-0.4679093581022214,-0.5226210108337124,0.904768399337362,0.3606076994767186,1.446097516909126,-0.1915647603171694,0,0.7283902050841463,cloudy
2uvE4L5ZsYKpv8hbK4TIOt,0.8794647805798335,5,0Ph1Ptj4r31cQsUQ4oICNB,Bliss City,ODIE,0.091767726948486,-0.1347281443067362,-1.6057680327530153,-0.3081203015800673,-1.46621481928201,-0.6707002226195556,-1.3574423199481418,0.904768399337362,-0.3666692744294931,2.161659642244045,-0.5299649520582839,0,0.7063193323795848,cloudy
2nFDM7uMOdPGPz37FluIob,0.9085501334358674,1,4TIqzdAssasqx3DAe6cG9J,Ramen & OJ,"Joyner Lucas, Lil Baby",0.7755909921598205,-0.5392574503257229,-0.1556163866146072,-0.3082535853490921,-1.1901834978130166,-0.6451052591367853,0.4548834005881311,-1.1052552241351317,1.2120150978133122,-0.402724601962368,-1.640611735208608,0,-0.1825529079956078,cloudy
2nFDM7uMOdPGPz37FluIob,0.8904534760972744,2,6biOWQ7B2x5VDxfZrQxg44,Kinks,"Smile High, 6LACK, The Main Squeeze, QUIN",0.9678007748138172,0.1395290123163048,-0.6462691992178279,-0.3019430068973043,-0.9141521763440228,-0.6195102956540149,-0.1740486951090215,-1.1052552241351317,1.0051310570960093,-1.0272420750303417,-0.7338727599022887,0,-0.4792984026221203,cloudy
2nFDM7uMOdPGPz37FluIob,0.8844806634961602,3,0eQp0P2ONCrY6OiSI3kJxy,The Deep End,"070 Phi, 070 Shake",1.4372362055264631,-1.7048503659736496,-0.1828748762036751,-0.3018342038205494,-0.9141521763440228,-0.4022812466079385,0.0756467339289525,-1.1052552241351317,0.790289937889579,-0.6736572524749209,-1.5234732072982224,0,-0.2349865854183702,cloudy
2nFDM7uMOdPGPz37FluIob,0.8833975905963202,4,1BPz1mqpXI9tVlxdHdvK3h,Tired,"Limbo, chief.",2.1432375225824893,-1.4237367804350316,-1.360441626451405,-0.3054682265841651,-1.1901834978130166,-0.3038390793665142,-1.0683212968515403,-1.1052552241351317,0.2969510715637022,-1.1928559778128656,-1.8184887590725272,0,-0.2952267752893583,cloudy
2nFDM7uMOdPGPz37FluIob,0.8715957065588874,5,0hmA5UgR7wphVWN83AVDgF,Rainbow Bap,Jaden,0.5759885255575932,0.3726475954458904,-0.7607548554919126,-0.3027046284345891,-1.1901834978130166,-0.4285324912056517,-0.2009582275617356,-1.1052552241351317,0.6629766820635463,-0.6864523452755645,-1.37596543141107,0,-0.3316353490661398,cloudy
5lSszsPqufMetObXX3zCQU,0.8755960213685342,1,0lyI63hSyfGvQzmBMJYKoi,Shades Of Black,Breakbot,-0.1780652371619323,1.8810619568726188,0.9183681031946652,2.700151486925591,-0.0860582119370417,-0.7258278362747533,1.6623704440186349,-1.1052552241351317,-0.8440939837771159,0.0721728343238858,1.860528710112922,0,-0.0066783304032955,cloudy
5lSszsPqufMetObXX3zCQU,0.8725655894499526,2,7uGpUhy4uf2UrHH7TyhM6C,Happy Music,Supershy,-0.8873932619946626,0.6948997544779645,0.7493654677424447,1.7535647191574266,1.5701297168769204,-1.0815322005737669,0.5628344319391348,-1.1052552241351317,-0.8401154445325524,0.2094105232340148,1.5091131263817648,0,0.0575943693772767,cloudy
5lSszsPqufMetObXX3zCQU,0.8609459783740594,3,5hK2Ks25jW6aMmUAHpAN3F,"Falling for Ya - From ""Teen Beach Movie""/Soundtrack Version",Grace Phipps,-0.9631682724640268,0.8525976195362136,1.5398616658254116,2.4281437950381872,1.5701297168769204,-1.0933452606427376,1.0084062251096553,-1.1052552241351317,-0.7860073108064884,0.4139600309905406,1.8258209981394744,0,0.0878886624103971,cloudy
5lSszsPqufMetObXX3zCQU,0.8573471084302322,4,5cJwX1B2AuFacKtptvPMyM,Charnsuka,MF DOOM,0.3024592194730593,0.914305479776398,1.4962480824829032,2.961278871137498,0.1899731095319519,-0.930587544136916,2.029403950612048,-1.1052552241351317,-0.8417068602303777,-0.7762243673445964,1.8214825341427936,0,-0.1947784185176084,cloudy
5lSszsPqufMetObXX3zCQU,0.8474559383953992,5,6Mg21kBQhf0VScEF8DL4LD,like JENNIE - Peggy Gou Remix,"JENNIE, Peggy Gou",-0.8726078940982013,0.8937361930296699,1.8778669367298524,1.7698851806706708,1.5701297168769204,-0.9102428295736884,1.4924649077183592,-1.1052552241351317,-0.6205000782326459,0.4143383805088391,1.279174534557674,0,0.0867865968305706,cloudy
45J4avUb9Ni0bnETYaYFVJ,0.8589908458560098,1,36O9g4F0Zg9BviD6Hd2H2q,Two Sides (I’m So Gemini) - Single Version,Masego,0.7312348884704366,-0.2101488623780727,-0.8261752305056754,-0.3080299950263607,-1.1901834978130166,-0.4679093581022214,-0.5226210108337124,0.904768399337362,0.3606076994767186,1.446097516909126,-0.1915647603171694,0,0.7283902050841462,cloudy
45J4avUb9Ni0bnETYaYFVJ,0.84808674755962,2,2CGNAOSuO1MEFCbBRgUzjd,luther (with sza),"Kendrick Lamar, SZA",-0.1152274236019719,0.2149497303876413,-0.1338095949433529,-0.3082535853490921,-0.9141521763440228,0.3721304690245999,0.0352824352498814,0.904768399337362,-0.124774088360031,0.6914622049571881,0.1424969674272639,0,0.7573589216660802,cloudy
45J4avUb9Ni0bnETYaYFVJ,0.837284243297304,3,6LqZFfv4fUP7va14Y6VW9a,Misty Morning,Lawrence,0.5427214477905552,-0.3129952961117134,-1.158728803492303,-0.3021606130508142,-1.46621481928201,-0.5204118472976478,-0.7353940581342416,0.904768399337362,-0.2123019517404284,1.7177180756367671,-0.5690111280284126,0,0.7196979230807409,cloudy
45J4avUb9Ni0bnETYaYFVJ,0.8273759624864733,4,40iJIUlhi6renaREYGeIDS,Fair Trade (with Travis Scott),"Drake, Travis Scott",-0.8570832578069169,-0.0661638551509757,-0.7334963659028447,-0.3082535853490921,-1.1901834978130166,0.1555577010934662,-0.2773062033578078,0.904768399337362,0.94943150767212,1.7208824534261742,-1.089626807630127,0,0.6756204956383415,cloudy
45J4avUb9Ni0bnETYaYFVJ,0.8170047032100229,5,14m8FDBybkX7ROmg1AXOpu,Can’t Make U Change (feat. Ari Lennox),"JID, Ari Lennox",-0.5809665123405025,-0.6832424575528199,-0.4336529804230987,-0.3081534865184775,-1.1901834978130166,-0.0413266333893824,-0.1846873474740482,0.904768399337362,0.8619036442917224,0.6924940672798207,-0.6210726959885838,0,0.4199845037490302,cloudy
0w5Bdu51Ka25Pf3hojsKHh,0.965343353450058,1,7gBwY1h68opz3bBBEMdBCO,Dive Bar Named Nirvana,Dogpark,-0.887023627797251,0.2766575906278257,1.409020915797886,-0.3082535853490921,-0.0860582119370417,-0.7277966796195818,0.8234814148822833,-1.1052552241351317,-0.5807146857870107,-0.099735428626697,1.1533590786539267,0,-0.0625418046705234,cloudy
0w5Bdu51Ka25Pf3hojsKHh,0.9534456204609024,2,3pY7e7SrjgmWgyDfeZMrDD,Starchild,Jamiroquai,-1.0099269984365855,0.310939735205706,1.9160288221545472,-0.3082535853490921,0.1899731095319519,-0.8098318189874354,0.391990191018416,-1.1052552241351317,-0.7875987265043138,-0.0840855167334368,1.8084671421527505,0,-0.0315121974929285,cloudy
0w5Bdu51Ka25Pf3hojsKHh,0.9401805073971216,3,5nujrmhLynf4yMoMtj8AQF,Levitating (feat. DaBaby),"Dua Lipa, DaBaby",-1.010370559473479,0.1806675858097611,1.229114884510038,-0.3082535853490921,0.1899731095319519,-0.8131132245621496,1.2114793246656017,-1.1052552241351317,-0.6411884823043762,-0.5134434291808404,1.6132362623021077,0,-0.2085233242096686,cloudy
0w5Bdu51Ka25Pf3hojsKHh,0.9288781292661736,4,5XMkENs3GfeRza8MfVAhjK,Finesse,Bruno Mars,-1.014140828287077,0.4480683135172268,1.0819190407290724,-0.3082535853490921,-0.0860582119370417,-1.1031894773668802,0.7249174297357148,-1.1052552241351317,-0.5480906639815898,-0.4454780975301098,1.7173593982224504,0,-0.1757853831846134,cloudy
0w5Bdu51Ka25Pf3hojsKHh,0.9284279007310984,5,5hM5arv9KDbCHS0k9uqwjr,Borderline,Tame Impala,-0.8929377749558356,-0.3747031563518978,1.4907963845650896,-0.3082040799491686,-0.0860582119370417,-0.7146710573207252,1.4367684335720443,-1.1052552241351317,-0.8257927032521236,-0.6860052049357575,1.4310207744415075,0,-0.2607446132598864,cloudy
5SkRLpaGtvYPhw02vZhQQ9,0.9060693753627932,1,16jl1W58vcK8Jd5ZGbvd5f,"Pro Freak (with Doechii, Fatman Scoop)","Smino, Doechii, Fatman Scoop",-0.0671749779384727,-1.2249003418833266,0.258712655139224,-0.3082201284029899,1.2940983954079266,-0.1069547448836654,0.4411157328216264,-1.1052552241351317,2.5567613624757826,-1.475964603732483,-1.4670731753413702,0,-0.4243357437894309,cloudy
5SkRLpaGtvYPhw02vZhQQ9,0.8987055381905554,2,66Q3fAmSX5eHamgbKa9alP,Real Friends,Kanye West,-0.0745676618867033,-1.6088603611555847,0.7875273531671397,-0.3061754465830724,0.1899731095319519,-0.3497787574125121,0.4414286343617741,-1.1052552241351317,2.6681604613235614,-1.2557307886719422,-1.8184887590725272,0,-0.3280151358166751,cloudy
5SkRLpaGtvYPhw02vZhQQ9,0.8949952338421457,3,2UOYzhusMTypF7oAQwksCj,Hood Politics,Kendrick Lamar,-0.5070396728581961,0.3795040243614664,0.335036425988614,-0.3082535853490921,0.1899731095319519,-0.4679093581022214,0.3431775507553532,-1.1052552241351317,1.8724526124108571,-1.0316102921961523,-0.7555650798856935,0,-0.4272719704080058,cloudy
5SkRLpaGtvYPhw02vZhQQ9,0.8779646917067699,4,5QL2vDlHHynOfKlBp6mY04,LONELY AT THE TOP,Joey Bada$$,-0.6833551850234969,-1.3825982069415756,0.5040390614408341,-0.3082535853490921,0.4660044310009456,-0.211959723274518,-0.2263032523137103,-1.1052552241351317,2.5090188915410203,-1.2543205768310113,-0.4041494961545361,0,-0.3762978545844025,cloudy
5SkRLpaGtvYPhw02vZhQQ9,0.8673533043949916,5,6onwlDmIVKE8bBgyBRSuS0,FRIENDS (feat. kiLL edward),"J. Cole, kiLL edward",-0.6696787197192702,0.2698011617122497,0.2859711447282919,-0.3082535853490921,0.1899731095319519,-0.5335374695965044,-0.0783008238237833,-1.1052552241351317,2.0315941821933983,-0.2966491551957418,-0.1959032243138503,0,-0.1257803251375912,cloudy
3ZOEytgrvLwQaqXreDs2Jx,0.953564384209488,1,0HriJqzc3lu73JzL2pS1sD,Wish (feat. Trippie Redd),"Diplo, Trippie Redd",-0.7665228794410915,-0.7243810310462762,1.6543473220994966,-0.3082535853490921,1.018067073938933,0.0505527227026137,0.8835585105906681,0.904768399337362,-0.399293296234914,-0.8241715699362557,0.2596354953376498,0,-0.372715632597943,cloudy
3ZOEytgrvLwQaqXreDs2Jx,0.949665364799232,2,5twtkwNqXqaz7gp9zZ4Db4,Livin' On a High Wire,"Adam Hicks, Bridgit Mendler, Naomi Scott",-0.9032875324833584,-1.0260639033316217,1.7415744887845137,-0.3082475467783322,0.4660044310009456,-0.1332059894813784,1.536271123339057,0.904768399337362,-0.7247378064402101,-1.1334894988507396,0.2856662793177355,0,-0.4087734889780018,cloudy
3ZOEytgrvLwQaqXreDs2Jx,0.9467852718017228,3,1jOBlsvKhdqjZAlUAia4Qz,Lie Lie Lie,Joshua Bassett,-1.0244166589751176,-0.402128872014202,1.2836318636881738,-0.3082535853490921,0.4660044310009456,-0.735015771883953,1.2784402542572388,0.904768399337362,-0.3849705549544854,-0.5812711791885536,1.266159142567631,0,-0.2490921676558293,cloudy
3ZOEytgrvLwQaqXreDs2Jx,0.9435203534308868,4,71o4RblgefcGHIf1MbvJzZ,What Do You Want From Me,Forever The Sickest Kids,-0.9624290040692036,-0.6969553153839719,1.9487390096614288,-0.3082535853490921,0.7420357524699394,0.7068338376454427,1.5325163048572823,0.904768399337362,-0.2520873441860637,-0.5809960159025179,0.5069279431484645,0,-0.2312239779491377,cloudy
3ZOEytgrvLwQaqXreDs2Jx,0.9390768304890325,5,3mwvKOyMmG77zZRunnxp9E,Buddy Holly,Weezer,-1.0329921723550652,-0.82037103586434,1.7470261867023271,-0.307111153043165,0.7420357524699394,-0.4875977915505062,0.9552129632845228,0.904768399337362,-0.8273841189499489,0.1112116255301508,0.9884974467800502,0,0.0157890911996065,cloudy
3qdskG3Sc6E2OddOfyBUpt,0.9600030223401856,1,2Foc5Q5nqNiosCNqttzHof,Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],"Daft Punk, Pharrell Williams, Nile Rodgers",-0.8855450910076049,0.8114590460427573,1.1527911136606488,-0.3082477643844857,0.1899731095319519,-0.592602769941359,-0.4090377517600471,-1.1052552241351317,-0.8170399169140838,-0.0638954106205931,1.383297670478017,0,-0.0083325076650677,cloudy
3qdskG3Sc6E2OddOfyBUpt,0.958647417689071,2,69kOkLUCkxIZYexIgSG8rq,Get Lucky (feat. Pharrell Williams and Nile Rodgers),"Daft Punk, Pharrell Williams, Nile Rodgers",-0.9032875324833584,0.921161908691974,1.054660551140005,-0.3082439562767993,0.1899731095319519,-0.7829242932747795,-0.5460886263447999,-1.1052552241351317,-0.7987386363890916,-0.0637922243883298,1.387636134474698,0,-0.0041161550383614,cloudy
3qdskG3Sc6E2OddOfyBUpt,0.9256925137762664,3,6ztstiyZL6FXzh4aG46ZPD,Boogie Wonderland (with The Emotions),"Earth, Wind & Fire, The Emotions",-0.7314076306869961,0.8663104773673657,0.8529477281809025,-0.2666364084903194,-0.9141521763440228,-0.9135242351484024,-0.9800830625298504,-1.1052552241351317,-0.8417068602303777,0.4750118850796334,1.8214825341427936,0,0.1965419841850095,cloudy
3qdskG3Sc6E2OddOfyBUpt,0.8943377834980373,4,3pY7e7SrjgmWgyDfeZMrDD,Starchild,Jamiroquai,-1.0099269984365855,0.310939735205706,1.9160288221545472,-0.3082535853490921,0.1899731095319519,-0.8098318189874354,0.391990191018416,-1.1052552241351317,-0.7875987265043138,-0.0840855167334368,1.8084671421527505,0,-0.0315121974929285,cloudy
3qdskG3Sc6E2OddOfyBUpt,0.8717934006536038,5,5VJjhHyG8NZ5xdgG6uTb3P,Brick House,Commodores,-0.7683710504281492,1.0720033448346462,0.9946918740440552,-0.2108748316534016,-0.3620895334060354,-1.045436739251911,-0.882770683543873,-1.1052552241351317,-0.644371313700027,-0.3448715210734363,0.3767740232480356,0,-0.1172134328002569,cloudy
