track_id,track_name,artist_names,track_type,track_uri,track_href,spotify_url,duration_ms,popularity,explicit,track_number,rank,time_range
2SWqVCbl51UX5xgDHvE1uT,7 Hours,Dominic Fike,track,spotify:track:2SWqVCbl51UX5xgDHvE1uT,https://api.spotify.com/v1/tracks/2SWqVCbl51UX5xgDHvE1uT,https://open.spotify.com/track/2SWqVCbl51UX5xgDHvE1uT,168094,,True,5,1,long_term
1dlOr60VqwO8DIGn9TLeeu,Regressa,Kaz Moon,track,spotify:track:1dlOr60VqwO8DIGn9TLeeu,https://api.spotify.com/v1/tracks/1dlOr60VqwO8DIGn9TLeeu,https://open.spotify.com/track/1dlOr60VqwO8DIGn9TLeeu,99217,,False,5,2,long_term
3my33XXLpYUzVEeLOyftV2,Frisky,Dominic Fike,track,spotify:track:3my33XXLpYUzVEeLOyftV2,https://api.spotify.com/v1/tracks/3my33XXLpYUzVEeLOyftV2,https://open.spotify.com/track/3my33XXLpYUzVEeLOyftV2,115618,,False,12,3,long_term
3SAga35lAPYdjj3qyfEsCF,Feel It (From “Invincible”),d4vd,track,spotify:track:3SAga35lAPYdjj3qyfEsCF,https://api.spotify.com/v1/tracks/3SAga35lAPYdjj3qyfEsCF,https://open.spotify.com/track/3SAga35lAPYdjj3qyfEsCF,157974,,False,1,4,long_term
0SA0mMXWh23raZ6xzOCU2V,She,"Tyler, The Creator, Frank Ocean",track,spotify:track:0SA0mMXWh23raZ6xzOCU2V,https://api.spotify.com/v1/tracks/0SA0mMXWh23raZ6xzOCU2V,https://open.spotify.com/track/0SA0mMXWh23raZ6xzOCU2V,253386,,True,4,5,long_term
2P6YMsU9jt22CXfizfudi3,Love Hangover (feat. Dominic Fike),"JENNIE, Dominic Fike",track,spotify:track:2P6YMsU9jt22CXfizfudi3,https://api.spotify.com/v1/tracks/2P6YMsU9jt22CXfizfudi3,https://open.spotify.com/track/2P6YMsU9jt22CXfizfudi3,180129,,True,1,6,long_term
32GOfiLnbER2VOOxJkg29P,Forever,ZULAN,track,spotify:track:32GOfiLnbER2VOOxJkg29P,https://api.spotify.com/v1/tracks/32GOfiLnbER2VOOxJkg29P,https://open.spotify.com/track/32GOfiLnbER2VOOxJkg29P,159120,,False,1,7,long_term
70kdJnm1X6eEM8DbWa8Mnc,YOU'RE THE ONE,"KAYTRANADA, Syd",track,spotify:track:70kdJnm1X6eEM8DbWa8Mnc,https://api.spotify.com/v1/tracks/70kdJnm1X6eEM8DbWa8Mnc,https://open.spotify.com/track/70kdJnm1X6eEM8DbWa8Mnc,227706,,False,11,8,long_term
0o96RPgCulsYKqZK3u14nM,cola head,Willow Kayne,track,spotify:track:0o96RPgCulsYKqZK3u14nM,https://api.spotify.com/v1/tracks/0o96RPgCulsYKqZK3u14nM,https://open.spotify.com/track/0o96RPgCulsYKqZK3u14nM,143157,,False,5,9,long_term
3gJDgenxLephg09x86IxPs,TEMPTATION,Joey Bada$$,track,spotify:track:3gJDgenxLephg09x86IxPs,https://api.spotify.com/v1/tracks/3gJDgenxLephg09x86IxPs,https://open.spotify.com/track/3gJDgenxLephg09x86IxPs,244197,,True,3,10,long_term
3dAk7Z16rv38qRM3MIhCIX,Comfort Me,Malcolm Todd,track,spotify:track:3dAk7Z16rv38qRM3MIhCIX,https://api.spotify.com/v1/tracks/3dAk7Z16rv38qRM3MIhCIX,https://open.spotify.com/track/3dAk7Z16rv38qRM3MIhCIX,171111,,True,1,11,long_term
4IadxL6BUymXlh8RCJJu7T,Too Sweet,Hozier,track,spotify:track:4IadxL6BUymXlh8RCJJu7T,https://api.spotify.com/v1/tracks/4IadxL6BUymXlh8RCJJu7T,https://open.spotify.com/track/4IadxL6BUymXlh8RCJJu7T,251424,,False,1,12,long_term
5kukZPbylK4zbZ5xrL1mfV,LETTERMAN,"Tommy Richman, Paco",track,spotify:track:5kukZPbylK4zbZ5xrL1mfV,https://api.spotify.com/v1/tracks/5kukZPbylK4zbZ5xrL1mfV,https://open.spotify.com/track/5kukZPbylK4zbZ5xrL1mfV,160000,,True,8,13,long_term
08vlprFBmwh9TQnjXUtZDG,FAMJAM4000,Jordan Ward,track,spotify:track:08vlprFBmwh9TQnjXUtZDG,https://api.spotify.com/v1/tracks/08vlprFBmwh9TQnjXUtZDG,https://open.spotify.com/track/08vlprFBmwh9TQnjXUtZDG,158133,,False,3,14,long_term
6w7eHZFNdOpg2teEBCqjy2,on & on - Sammy Virji Remix,"piri & tommy, Sammy Virji, Tommy Villiers",track,spotify:track:6w7eHZFNdOpg2teEBCqjy2,https://api.spotify.com/v1/tracks/6w7eHZFNdOpg2teEBCqjy2,https://open.spotify.com/track/6w7eHZFNdOpg2teEBCqjy2,131958,,False,1,15,long_term
4AZk9awBXJRVaLS7gOsaMO,Talk Down,Dijon,track,spotify:track:4AZk9awBXJRVaLS7gOsaMO,https://api.spotify.com/v1/tracks/4AZk9awBXJRVaLS7gOsaMO,https://open.spotify.com/track/4AZk9awBXJRVaLS7gOsaMO,151565,,False,9,16,long_term
5LyKocU0lhUBlXrFKDxbBO,Snap My Finger (feat. PinkPantheress),"KAYTRANADA, PinkPantheress",track,spotify:track:5LyKocU0lhUBlXrFKDxbBO,https://api.spotify.com/v1/tracks/5LyKocU0lhUBlXrFKDxbBO,https://open.spotify.com/track/5LyKocU0lhUBlXrFKDxbBO,201371,,True,2,17,long_term
2FeaWWfbpM70QgZQnScloz,Availability,Ethel,track,spotify:track:2FeaWWfbpM70QgZQnScloz,https://api.spotify.com/v1/tracks/2FeaWWfbpM70QgZQnScloz,https://open.spotify.com/track/2FeaWWfbpM70QgZQnScloz,172000,,False,1,18,long_term
2FdDv1zi70hiOBOAsQeaXf,Robot Lovers,Willow Kayne,track,spotify:track:2FdDv1zi70hiOBOAsQeaXf,https://api.spotify.com/v1/tracks/2FdDv1zi70hiOBOAsQeaXf,https://open.spotify.com/track/2FdDv1zi70hiOBOAsQeaXf,154406,,False,1,19,long_term
71DSaeKtXQaMAqnvMT7Uoc,Mona Lisa,Dominic Fike,track,spotify:track:71DSaeKtXQaMAqnvMT7Uoc,https://api.spotify.com/v1/tracks/71DSaeKtXQaMAqnvMT7Uoc,https://open.spotify.com/track/71DSaeKtXQaMAqnvMT7Uoc,186066,,False,7,20,long_term
6jlG8gBPNAgBgoivw2Ig09,DEVIL IS A LIE,Tommy Richman,track,spotify:track:6jlG8gBPNAgBgoivw2Ig09,https://api.spotify.com/v1/tracks/6jlG8gBPNAgBgoivw2Ig09,https://open.spotify.com/track/6jlG8gBPNAgBgoivw2Ig09,130944,,True,1,21,long_term
0EWG5cpMUT0Jp0Pye9S0Ne,24 (Turn It Up) (+6),"ANOTR, Kurtis Wells",track,spotify:track:0EWG5cpMUT0Jp0Pye9S0Ne,https://api.spotify.com/v1/tracks/0EWG5cpMUT0Jp0Pye9S0Ne,https://open.spotify.com/track/0EWG5cpMUT0Jp0Pye9S0Ne,180000,,False,1,22,long_term
5uRTAG2Fs6rQt41HwaIx53,Dadvocate,Childish Gambino,track,spotify:track:5uRTAG2Fs6rQt41HwaIx53,https://api.spotify.com/v1/tracks/5uRTAG2Fs6rQt41HwaIx53,https://open.spotify.com/track/5uRTAG2Fs6rQt41HwaIx53,160988,,False,15,23,long_term
2Nq4SFbvYYZa8AF7lD7CWU,Sexy to Someone,Clairo,track,spotify:track:2Nq4SFbvYYZa8AF7lD7CWU,https://api.spotify.com/v1/tracks/2Nq4SFbvYYZa8AF7lD7CWU,https://open.spotify.com/track/2Nq4SFbvYYZa8AF7lD7CWU,207795,,False,1,24,long_term
17kygxrx5eoU1EsHSr1dos,Los Santos,Current Blue,track,spotify:track:17kygxrx5eoU1EsHSr1dos,https://api.spotify.com/v1/tracks/17kygxrx5eoU1EsHSr1dos,https://open.spotify.com/track/17kygxrx5eoU1EsHSr1dos,137647,,True,1,25,long_term
7yNf9YjeO5JXUE3JEBgnYc,Babydoll,Dominic Fike,track,spotify:track:7yNf9YjeO5JXUE3JEBgnYc,https://api.spotify.com/v1/tracks/7yNf9YjeO5JXUE3JEBgnYc,https://open.spotify.com/track/7yNf9YjeO5JXUE3JEBgnYc,97960,,False,3,26,long_term
3awYmrxWHNBpmJ81YxSCAn,Colorado Kyle (Live),Arcy Drive,track,spotify:track:3awYmrxWHNBpmJ81YxSCAn,https://api.spotify.com/v1/tracks/3awYmrxWHNBpmJ81YxSCAn,https://open.spotify.com/track/3awYmrxWHNBpmJ81YxSCAn,213750,,False,4,27,long_term
2k9cIkCVD4zotzFL6xj6hg,"Player Two - From ""Don't Tell Mom The Babysitter's Dead""",Jordan Ward,track,spotify:track:2k9cIkCVD4zotzFL6xj6hg,https://api.spotify.com/v1/tracks/2k9cIkCVD4zotzFL6xj6hg,https://open.spotify.com/track/2k9cIkCVD4zotzFL6xj6hg,158057,,False,1,28,long_term
1Ad2HcIX9zBqoWRvxtpYGf,Candle Flame,"Jungle, Erick the Architect",track,spotify:track:1Ad2HcIX9zBqoWRvxtpYGf,https://api.spotify.com/v1/tracks/1Ad2HcIX9zBqoWRvxtpYGf,https://open.spotify.com/track/1Ad2HcIX9zBqoWRvxtpYGf,174020,,False,3,29,long_term
24VNenhLzKDWDlQ5Qaznav,Dreamin,ZAYN,track,spotify:track:24VNenhLzKDWDlQ5Qaznav,https://api.spotify.com/v1/tracks/24VNenhLzKDWDlQ5Qaznav,https://open.spotify.com/track/24VNenhLzKDWDlQ5Qaznav,212213,,False,1,30,long_term
0zikWa6k06uycAkRB8CsXA,hi grace,Dominic Fike,track,spotify:track:0zikWa6k06uycAkRB8CsXA,https://api.spotify.com/v1/tracks/0zikWa6k06uycAkRB8CsXA,https://open.spotify.com/track/0zikWa6k06uycAkRB8CsXA,161608,,False,2,31,long_term
13HalBseZHAT19C6jWs1Ma,Probably Up,Lawrence,track,spotify:track:13HalBseZHAT19C6jWs1Ma,https://api.spotify.com/v1/tracks/13HalBseZHAT19C6jWs1Ma,https://open.spotify.com/track/13HalBseZHAT19C6jWs1Ma,254653,,False,9,32,long_term
4Q9ExJGFgL9Jd9kmYH3nXs,Miss possessive,Tate McRae,track,spotify:track:4Q9ExJGFgL9Jd9kmYH3nXs,https://api.spotify.com/v1/tracks/4Q9ExJGFgL9Jd9kmYH3nXs,https://open.spotify.com/track/4Q9ExJGFgL9Jd9kmYH3nXs,139098,,True,1,33,long_term
71p2ub5QJhJTzfvXbXaUXd,High No More,Hajaj,track,spotify:track:71p2ub5QJhJTzfvXbXaUXd,https://api.spotify.com/v1/tracks/71p2ub5QJhJTzfvXbXaUXd,https://open.spotify.com/track/71p2ub5QJhJTzfvXbXaUXd,198845,,False,1,34,long_term
46Y9vXsmtnYZdEwny4o1Dd,Medallion,Jenevieve,track,spotify:track:46Y9vXsmtnYZdEwny4o1Dd,https://api.spotify.com/v1/tracks/46Y9vXsmtnYZdEwny4o1Dd,https://open.spotify.com/track/46Y9vXsmtnYZdEwny4o1Dd,147133,,True,1,35,long_term
36GforftaCASOR8kBnhqN8,I Wasn’t There,"Kevin Abstract, DERBY",track,spotify:track:36GforftaCASOR8kBnhqN8,https://api.spotify.com/v1/tracks/36GforftaCASOR8kBnhqN8,https://open.spotify.com/track/36GforftaCASOR8kBnhqN8,127888,,False,11,36,long_term
0je57Uq5eTk1wrPzn9sWbl,When Did You Get Hot?,Sabrina Carpenter,track,spotify:track:0je57Uq5eTk1wrPzn9sWbl,https://api.spotify.com/v1/tracks/0je57Uq5eTk1wrPzn9sWbl,https://open.spotify.com/track/0je57Uq5eTk1wrPzn9sWbl,145398,,False,8,37,long_term
0RLl3obXeC2HsCQcI1EglP,Sweet Serotonin,Amber Mark,track,spotify:track:0RLl3obXeC2HsCQcI1EglP,https://api.spotify.com/v1/tracks/0RLl3obXeC2HsCQcI1EglP,https://open.spotify.com/track/0RLl3obXeC2HsCQcI1EglP,181310,,False,3,38,long_term
5ubvP9oKmxLUVq506fgLhk,Stayin Alive,Bee Gees,track,spotify:track:5ubvP9oKmxLUVq506fgLhk,https://api.spotify.com/v1/tracks/5ubvP9oKmxLUVq506fgLhk,https://open.spotify.com/track/5ubvP9oKmxLUVq506fgLhk,285373,,False,1,39,long_term
1Nk1kQx3HmUaobcAu9S26f,ACTIN UP,Tommy Richman,track,spotify:track:1Nk1kQx3HmUaobcAu9S26f,https://api.spotify.com/v1/tracks/1Nk1kQx3HmUaobcAu9S26f,https://open.spotify.com/track/1Nk1kQx3HmUaobcAu9S26f,133768,,True,1,40,long_term
6WTFHKrnZpwEBLRS10Ylqs,misses,Dominic Fike,track,spotify:track:6WTFHKrnZpwEBLRS10Ylqs,https://api.spotify.com/v1/tracks/6WTFHKrnZpwEBLRS10Ylqs,https://open.spotify.com/track/6WTFHKrnZpwEBLRS10Ylqs,74378,,False,6,41,long_term
3orJAvBLWveT5ruftD5KoP,More to Love,Elle Eliades,track,spotify:track:3orJAvBLWveT5ruftD5KoP,https://api.spotify.com/v1/tracks/3orJAvBLWveT5ruftD5KoP,https://open.spotify.com/track/3orJAvBLWveT5ruftD5KoP,184125,,False,1,42,long_term
2uvE4L5ZsYKpv8hbK4TIOt,MUTT,Leon Thomas,track,spotify:track:2uvE4L5ZsYKpv8hbK4TIOt,https://api.spotify.com/v1/tracks/2uvE4L5ZsYKpv8hbK4TIOt,https://open.spotify.com/track/2uvE4L5ZsYKpv8hbK4TIOt,192933,,True,11,43,long_term
2nFDM7uMOdPGPz37FluIob,Superficial,Lawrence,track,spotify:track:2nFDM7uMOdPGPz37FluIob,https://api.spotify.com/v1/tracks/2nFDM7uMOdPGPz37FluIob,https://open.spotify.com/track/2nFDM7uMOdPGPz37FluIob,248026,,True,11,44,long_term
5lSszsPqufMetObXX3zCQU,In a Trance,Malcolm Todd,track,spotify:track:5lSszsPqufMetObXX3zCQU,https://api.spotify.com/v1/tracks/5lSszsPqufMetObXX3zCQU,https://open.spotify.com/track/5lSszsPqufMetObXX3zCQU,83368,,False,6,45,long_term
45J4avUb9Ni0bnETYaYFVJ,luther (with sza),"Kendrick Lamar, SZA",track,spotify:track:45J4avUb9Ni0bnETYaYFVJ,https://api.spotify.com/v1/tracks/45J4avUb9Ni0bnETYaYFVJ,https://open.spotify.com/track/45J4avUb9Ni0bnETYaYFVJ,177598,,False,3,46,long_term
0w5Bdu51Ka25Pf3hojsKHh,Hard Times,Paramore,track,spotify:track:0w5Bdu51Ka25Pf3hojsKHh,https://api.spotify.com/v1/tracks/0w5Bdu51Ka25Pf3hojsKHh,https://open.spotify.com/track/0w5Bdu51Ka25Pf3hojsKHh,182693,,False,1,47,long_term
5SkRLpaGtvYPhw02vZhQQ9,All Falls Down,"Kanye West, Syleena Johnson",track,spotify:track:5SkRLpaGtvYPhw02vZhQQ9,https://api.spotify.com/v1/tracks/5SkRLpaGtvYPhw02vZhQQ9,https://open.spotify.com/track/5SkRLpaGtvYPhw02vZhQQ9,223506,,True,4,48,long_term
3ZOEytgrvLwQaqXreDs2Jx,Can't Stop,Red Hot Chili Peppers,track,spotify:track:3ZOEytgrvLwQaqXreDs2Jx,https://api.spotify.com/v1/tracks/3ZOEytgrvLwQaqXreDs2Jx,https://open.spotify.com/track/3ZOEytgrvLwQaqXreDs2Jx,269000,,False,7,49,long_term
3qdskG3Sc6E2OddOfyBUpt,Spooky - Quinten 909 Radio Mix,"Dusty Springfield, Quinten 909",track,spotify:track:3qdskG3Sc6E2OddOfyBUpt,https://api.spotify.com/v1/tracks/3qdskG3Sc6E2OddOfyBUpt,https://open.spotify.com/track/3qdskG3Sc6E2OddOfyBUpt,162000,,False,2,50,long_term
