track_id,track_name,artist_names,track_type,track_uri,track_href,spotify_url,duration_ms,popularity,explicit,track_number,rank,time_range,features_found,match_source,id,href,isrc,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
2SWqVCbl51UX5xgDHvE1uT,7 Hours,Dominic Fike,track,spotify:track:2SWqVCbl51UX5xgDHvE1uT,https://api.spotify.com/v1/tracks/2SWqVCbl51UX5xgDHvE1uT,https://open.spotify.com/track/2SWqVCbl51UX5xgDHvE1uT,168094,,True,5,1,long_term,1,spotify_id,3a768537-d958-40e5-a033-126f0c0af604,https://open.spotify.com/track/2SWqVCbl51UX5xgDHvE1uT,USQX92301813,0.625,0.67,0.409,0.0,0.0,0.211,-10.406,1.0,0.106,80.468,0.595
1dlOr60VqwO8DIGn9TLeeu,Regressa,Kaz Moon,track,spotify:track:1dlOr60VqwO8DIGn9TLeeu,https://api.spotify.com/v1/tracks/1dlOr60VqwO8DIGn9TLeeu,https://open.spotify.com/track/1dlOr60VqwO8DIGn9TLeeu,99217,,False,5,2,long_term,1,spotify_id,2ba2266a-5405-44c9-a4e0-b7622866e75e,https://open.spotify.com/track/1dlOr60VqwO8DIGn9TLeeu,GX3Q92378968,0.742,0.636,0.408,0.0523,1.0,0.108,-11.448,1.0,0.298,88.535,0.799
3my33XXLpYUzVEeLOyftV2,Frisky,Dominic Fike,track,spotify:track:3my33XXLpYUzVEeLOyftV2,https://api.spotify.com/v1/tracks/3my33XXLpYUzVEeLOyftV2,https://open.spotify.com/track/3my33XXLpYUzVEeLOyftV2,115618,,False,12,3,long_term,1,spotify_id,b93b9560-d80f-4e4c-a527-6b885cc0c8be,https://open.spotify.com/track/3my33XXLpYUzVEeLOyftV2,USQX92301819,0.206,0.858,0.48,0.0,9.0,0.0733,-5.502,1.0,0.0498,97.009,0.813
3SAga35lAPYdjj3qyfEsCF,Feel It (From “Invincible”),d4vd,track,spotify:track:3SAga35lAPYdjj3qyfEsCF,https://api.spotify.com/v1/tracks/3SAga35lAPYdjj3qyfEsCF,https://open.spotify.com/track/3SAga35lAPYdjj3qyfEsCF,157974,,False,1,4,long_term,1,spotify_id,ab34d1e8-7c6a-43b3-8ae6-25f3b49635e6,https://open.spotify.com/track/3SAga35lAPYdjj3qyfEsCF,USUM72401132,0.0288,0.565,0.593,0.0,8.0,0.215,-5.864,1.0,0.0883,120.509,0.429
0SA0mMXWh23raZ6xzOCU2V,She,"Tyler, The Creator, Frank Ocean",track,spotify:track:0SA0mMXWh23raZ6xzOCU2V,https://api.spotify.com/v1/tracks/0SA0mMXWh23raZ6xzOCU2V,https://open.spotify.com/track/0SA0mMXWh23raZ6xzOCU2V,253386,,True,4,5,long_term,0,,,,,,,,,,,,,,,
2P6YMsU9jt22CXfizfudi3,Love Hangover (feat. Dominic Fike),"JENNIE, Dominic Fike",track,spotify:track:2P6YMsU9jt22CXfizfudi3,https://api.spotify.com/v1/tracks/2P6YMsU9jt22CXfizfudi3,https://open.spotify.com/track/2P6YMsU9jt22CXfizfudi3,180129,,True,1,6,long_term,1,spotify_id,3d79a618-483e-43ed-a5d6-ea849bb67e4b,https://open.spotify.com/track/2P6YMsU9jt22CXfizfudi3,USQX92500253,0.164,0.648,0.78,0.0,0.0,0.0971,-6.977,0.0,0.194,147.956,0.668
32GOfiLnbER2VOOxJkg29P,Forever,ZULAN,track,spotify:track:32GOfiLnbER2VOOxJkg29P,https://api.spotify.com/v1/tracks/32GOfiLnbER2VOOxJkg29P,https://open.spotify.com/track/32GOfiLnbER2VOOxJkg29P,159120,,False,1,7,long_term,0,,,,,,,,,,,,,,,
70kdJnm1X6eEM8DbWa8Mnc,YOU'RE THE ONE,"KAYTRANADA, Syd",track,spotify:track:70kdJnm1X6eEM8DbWa8Mnc,https://api.spotify.com/v1/tracks/70kdJnm1X6eEM8DbWa8Mnc,https://open.spotify.com/track/70kdJnm1X6eEM8DbWa8Mnc,227706,,False,11,8,long_term,1,spotify_id,98471de9-347d-446c-a08e-e34be4d36d5a,https://open.spotify.com/track/70kdJnm1X6eEM8DbWa8Mnc,GBBKS1600023,0.0323,0.824,0.396,0.00286,2.0,0.108,-9.663,1.0,0.332,118.048,0.253
0o96RPgCulsYKqZK3u14nM,cola head,Willow Kayne,track,spotify:track:0o96RPgCulsYKqZK3u14nM,https://api.spotify.com/v1/tracks/0o96RPgCulsYKqZK3u14nM,https://open.spotify.com/track/0o96RPgCulsYKqZK3u14nM,143157,,False,5,9,long_term,1,spotify_id,ec97ee83-288f-46b9-97d2-09deaa856da8,https://open.spotify.com/track/0o96RPgCulsYKqZK3u14nM,QZK6Q2377800,0.0498,0.765,0.648,0.0,0.0,0.085,-6.96,1.0,0.0721,114.013,0.671
3gJDgenxLephg09x86IxPs,TEMPTATION,Joey Bada$$,track,spotify:track:3gJDgenxLephg09x86IxPs,https://api.spotify.com/v1/tracks/3gJDgenxLephg09x86IxPs,https://open.spotify.com/track/3gJDgenxLephg09x86IxPs,244197,,True,3,10,long_term,1,spotify_id,9dd5e7e9-9cd6-45ca-b907-76134080e90f,https://open.spotify.com/track/3gJDgenxLephg09x86IxPs,QMKSC1700042,0.397,0.775,0.707,0.0,10.0,0.874,-5.339,0.0,0.152,104.979,0.78
3dAk7Z16rv38qRM3MIhCIX,Comfort Me,Malcolm Todd,track,spotify:track:3dAk7Z16rv38qRM3MIhCIX,https://api.spotify.com/v1/tracks/3dAk7Z16rv38qRM3MIhCIX,https://open.spotify.com/track/3dAk7Z16rv38qRM3MIhCIX,171111,,True,1,11,long_term,1,spotify_id,dae17942-c238-4a20-ba3a-3c9e8d56cf0f,https://open.spotify.com/track/3dAk7Z16rv38qRM3MIhCIX,USSM12408089,0.289,0.858,0.577,0.0108,1.0,0.268,-6.209,0.0,0.0344,108.017,0.81
4IadxL6BUymXlh8RCJJu7T,Too Sweet,Hozier,track,spotify:track:4IadxL6BUymXlh8RCJJu7T,https://api.spotify.com/v1/tracks/4IadxL6BUymXlh8RCJJu7T,https://open.spotify.com/track/4IadxL6BUymXlh8RCJJu7T,251424,,False,1,12,long_term,0,,,,,,,,,,,,,,,
5kukZPbylK4zbZ5xrL1mfV,LETTERMAN,"Tommy Richman, Paco",track,spotify:track:5kukZPbylK4zbZ5xrL1mfV,https://api.spotify.com/v1/tracks/5kukZPbylK4zbZ5xrL1mfV,https://open.spotify.com/track/5kukZPbylK4zbZ5xrL1mfV,160000,,True,8,13,long_term,1,spotify_id,4b8fd8ea-95e7-4c38-9b99-9333b5f22ae3,https://open.spotify.com/track/5kukZPbylK4zbZ5xrL1mfV,USC4R2446573,0.624,0.74,0.398,0.0,7.0,0.134,-6.714,0.0,0.302,179.931,0.853
08vlprFBmwh9TQnjXUtZDG,FAMJAM4000,Jordan Ward,track,spotify:track:08vlprFBmwh9TQnjXUtZDG,https://api.spotify.com/v1/tracks/08vlprFBmwh9TQnjXUtZDG,https://open.spotify.com/track/08vlprFBmwh9TQnjXUtZDG,158133,,False,3,14,long_term,1,spotify_id,5ebb6a5f-5662-4dce-b76c-e943ebf02aef,https://open.spotify.com/track/08vlprFBmwh9TQnjXUtZDG,USUM72300085,0.434,0.871,0.57,0.452,6.0,0.145,-7.421,0.0,0.0676,116.563,0.711
6w7eHZFNdOpg2teEBCqjy2,on & on - Sammy Virji Remix,"piri & tommy, Sammy Virji, Tommy Villiers",track,spotify:track:6w7eHZFNdOpg2teEBCqjy2,https://api.spotify.com/v1/tracks/6w7eHZFNdOpg2teEBCqjy2,https://open.spotify.com/track/6w7eHZFNdOpg2teEBCqjy2,131958,,False,1,15,long_term,1,spotify_id,220f7015-29ae-41cc-9ca9-1bf2fb3a32a3,https://open.spotify.com/track/6w7eHZFNdOpg2teEBCqjy2,GBUM72206333,0.165,0.833,0.765,0.00723,11.0,0.0957,-3.792,0.0,0.051,127.947,0.797
4AZk9awBXJRVaLS7gOsaMO,Talk Down,Dijon,track,spotify:track:4AZk9awBXJRVaLS7gOsaMO,https://api.spotify.com/v1/tracks/4AZk9awBXJRVaLS7gOsaMO,https://open.spotify.com/track/4AZk9awBXJRVaLS7gOsaMO,151565,,False,9,16,long_term,1,spotify_id,dc1cd2a4-a1c6-4e44-b66b-226cc3002033,https://open.spotify.com/track/4AZk9awBXJRVaLS7gOsaMO,USWB12104065,0.182,0.752,0.823,0.0,1.0,0.213,-6.267,1.0,0.139,112.888,0.709
5LyKocU0lhUBlXrFKDxbBO,Snap My Finger (feat. PinkPantheress),"KAYTRANADA, PinkPantheress",track,spotify:track:5LyKocU0lhUBlXrFKDxbBO,https://api.spotify.com/v1/tracks/5LyKocU0lhUBlXrFKDxbBO,https://open.spotify.com/track/5LyKocU0lhUBlXrFKDxbBO,201371,,True,2,17,long_term,1,spotify_id,026d7b9e-c338-4987-9f58-2a3e8aaff060,https://open.spotify.com/track/5LyKocU0lhUBlXrFKDxbBO,USRC12401536,0.016,0.772,0.639,0.00975,5.0,0.431,-7.876,0.0,0.0455,117.99,0.497
2FeaWWfbpM70QgZQnScloz,Availability,Ethel,track,spotify:track:2FeaWWfbpM70QgZQnScloz,https://api.spotify.com/v1/tracks/2FeaWWfbpM70QgZQnScloz,https://open.spotify.com/track/2FeaWWfbpM70QgZQnScloz,172000,,False,1,18,long_term,1,spotify_id,3be1f710-fcbc-4cdd-8552-726b64b3b6c2,https://open.spotify.com/track/2FeaWWfbpM70QgZQnScloz,QZR8K2441205,0.0912,0.927,0.412,2.77e-05,7.0,0.0969,-7.596,1.0,0.0413,105.988,0.709
2FdDv1zi70hiOBOAsQeaXf,Robot Lovers,Willow Kayne,track,spotify:track:2FdDv1zi70hiOBOAsQeaXf,https://api.spotify.com/v1/tracks/2FdDv1zi70hiOBOAsQeaXf,https://open.spotify.com/track/2FdDv1zi70hiOBOAsQeaXf,154406,,False,1,19,long_term,1,spotify_id,6833e121-2352-4dc5-9f3b-e985f2a7c1b1,https://open.spotify.com/track/2FdDv1zi70hiOBOAsQeaXf,QM6MZ2407912,0.132,0.672,0.645,4.69e-05,0.0,0.103,-7.127,1.0,0.0415,103.904,0.387
71DSaeKtXQaMAqnvMT7Uoc,Mona Lisa,Dominic Fike,track,spotify:track:71DSaeKtXQaMAqnvMT7Uoc,https://api.spotify.com/v1/tracks/71DSaeKtXQaMAqnvMT7Uoc,https://open.spotify.com/track/71DSaeKtXQaMAqnvMT7Uoc,186066,,False,7,20,long_term,1,spotify_id,4fe578f3-fdab-42a7-b395-1bbb20e2fd78,https://open.spotify.com/track/71DSaeKtXQaMAqnvMT7Uoc,USQX92303644,0.231,0.759,0.646,0.0,1.0,0.161,-7.603,1.0,0.12,111.043,0.445
6jlG8gBPNAgBgoivw2Ig09,DEVIL IS A LIE,Tommy Richman,track,spotify:track:6jlG8gBPNAgBgoivw2Ig09,https://api.spotify.com/v1/tracks/6jlG8gBPNAgBgoivw2Ig09,https://open.spotify.com/track/6jlG8gBPNAgBgoivw2Ig09,130944,,True,1,21,long_term,1,spotify_id,8480b72a-d921-4ee8-9edb-836657c5d982,https://open.spotify.com/track/6jlG8gBPNAgBgoivw2Ig09,USC4R2445163,0.174,0.904,0.452,0.0,9.0,0.115,-7.272,1.0,0.132,90.026,0.613
0EWG5cpMUT0Jp0Pye9S0Ne,24 (Turn It Up) (+6),"ANOTR, Kurtis Wells",track,spotify:track:0EWG5cpMUT0Jp0Pye9S0Ne,https://api.spotify.com/v1/tracks/0EWG5cpMUT0Jp0Pye9S0Ne,https://open.spotify.com/track/0EWG5cpMUT0Jp0Pye9S0Ne,180000,,False,1,22,long_term,1,spotify_id,441ddea4-3b91-4613-8bc7-5cbe9a89c8e1,https://open.spotify.com/track/0EWG5cpMUT0Jp0Pye9S0Ne,USA2P2463486,0.286,0.762,0.789,0.689,1.0,0.418,-6.261,0.0,0.0288,128.004,0.78
5uRTAG2Fs6rQt41HwaIx53,Dadvocate,Childish Gambino,track,spotify:track:5uRTAG2Fs6rQt41HwaIx53,https://api.spotify.com/v1/tracks/5uRTAG2Fs6rQt41HwaIx53,https://open.spotify.com/track/5uRTAG2Fs6rQt41HwaIx53,160988,,False,15,23,long_term,1,spotify_id,50138d88-8011-4314-a36b-48e25d13cee4,https://open.spotify.com/track/5uRTAG2Fs6rQt41HwaIx53,USRC12402305,0.107,0.836,0.553,9.22e-06,0.0,0.105,-10.71,1.0,0.0383,85.01,0.833
2Nq4SFbvYYZa8AF7lD7CWU,Sexy to Someone,Clairo,track,spotify:track:2Nq4SFbvYYZa8AF7lD7CWU,https://api.spotify.com/v1/tracks/2Nq4SFbvYYZa8AF7lD7CWU,https://open.spotify.com/track/2Nq4SFbvYYZa8AF7lD7CWU,207795,,False,1,24,long_term,1,spotify_id,b6198f48-f7eb-496f-adec-63a0803f29b8,https://open.spotify.com/track/2Nq4SFbvYYZa8AF7lD7CWU,USA2P2416224,0.338,0.716,0.545,0.00344,0.0,0.101,-6.949,0.0,0.0329,98.232,0.82
17kygxrx5eoU1EsHSr1dos,Los Santos,Current Blue,track,spotify:track:17kygxrx5eoU1EsHSr1dos,https://api.spotify.com/v1/tracks/17kygxrx5eoU1EsHSr1dos,https://open.spotify.com/track/17kygxrx5eoU1EsHSr1dos,137647,,True,1,25,long_term,1,spotify_id,ba540be8-4b50-46e6-b390-52e1c8a2ed45,https://open.spotify.com/track/17kygxrx5eoU1EsHSr1dos,QZHNB2099083,0.456,0.796,0.463,0.0,4.0,0.354,-7.344,0.0,0.0459,84.974,0.693
7yNf9YjeO5JXUE3JEBgnYc,Babydoll,Dominic Fike,track,spotify:track:7yNf9YjeO5JXUE3JEBgnYc,https://api.spotify.com/v1/tracks/7yNf9YjeO5JXUE3JEBgnYc,https://open.spotify.com/track/7yNf9YjeO5JXUE3JEBgnYc,97960,,False,3,26,long_term,1,spotify_id,e604eead-a85b-453f-9eef-9dc0774f01eb,https://open.spotify.com/track/7yNf9YjeO5JXUE3JEBgnYc,USQX91802457,0.114,0.762,0.604,0.0,7.0,0.0271,-5.296,0.0,0.11,168.007,0.847
3awYmrxWHNBpmJ81YxSCAn,Colorado Kyle (Live),Arcy Drive,track,spotify:track:3awYmrxWHNBpmJ81YxSCAn,https://api.spotify.com/v1/tracks/3awYmrxWHNBpmJ81YxSCAn,https://open.spotify.com/track/3awYmrxWHNBpmJ81YxSCAn,213750,,False,4,27,long_term,1,spotify_id,65ef29b7-e6c4-4244-b5c9-fe9974cb11a7,https://open.spotify.com/track/3awYmrxWHNBpmJ81YxSCAn,QZPLS2281018,0.0139,0.325,0.84,1.16e-05,9.0,0.113,-6.003,1.0,0.0406,109.023,0.448
2k9cIkCVD4zotzFL6xj6hg,"Player Two - From ""Don't Tell Mom The Babysitter's Dead""",Jordan Ward,track,spotify:track:2k9cIkCVD4zotzFL6xj6hg,https://api.spotify.com/v1/tracks/2k9cIkCVD4zotzFL6xj6hg,https://open.spotify.com/track/2k9cIkCVD4zotzFL6xj6hg,158057,,False,1,28,long_term,1,spotify_id,41e11283-5c70-44ce-a2a3-686b8d2d5502,https://open.spotify.com/track/2k9cIkCVD4zotzFL6xj6hg,USUM72400814,0.332,0.907,0.654,0.000297,5.0,0.0285,-4.259,0.0,0.0472,131.061,0.968
1Ad2HcIX9zBqoWRvxtpYGf,Candle Flame,"Jungle, Erick the Architect",track,spotify:track:1Ad2HcIX9zBqoWRvxtpYGf,https://api.spotify.com/v1/tracks/1Ad2HcIX9zBqoWRvxtpYGf,https://open.spotify.com/track/1Ad2HcIX9zBqoWRvxtpYGf,174020,,False,3,29,long_term,1,spotify_id,62195ae0-8bd8-4231-9ab9-190d52ec1012,https://open.spotify.com/track/1Ad2HcIX9zBqoWRvxtpYGf,QM4TX2306635,0.143,0.673,0.72,1.82e-05,9.0,0.913,-7.318,0.0,0.039,123.032,0.588
24VNenhLzKDWDlQ5Qaznav,Dreamin,ZAYN,track,spotify:track:24VNenhLzKDWDlQ5Qaznav,https://api.spotify.com/v1/tracks/24VNenhLzKDWDlQ5Qaznav,https://open.spotify.com/track/24VNenhLzKDWDlQ5Qaznav,212213,,False,1,30,long_term,1,spotify_id,ffe8bbc7-56c7-443e-ac1e-56e345dae3ef,https://open.spotify.com/track/24VNenhLzKDWDlQ5Qaznav,USUG12401414,0.43,0.461,0.473,0.0,4.0,0.363,-6.731,1.0,0.0504,176.05,0.423
0zikWa6k06uycAkRB8CsXA,hi grace,Dominic Fike,track,spotify:track:0zikWa6k06uycAkRB8CsXA,https://api.spotify.com/v1/tracks/0zikWa6k06uycAkRB8CsXA,https://open.spotify.com/track/0zikWa6k06uycAkRB8CsXA,161608,,False,2,31,long_term,1,spotify_id,f4905a5b-8c0c-4386-a8f0-efe2da3d5d16,https://open.spotify.com/track/0zikWa6k06uycAkRB8CsXA,USQX92401822,0.232,0.712,0.664,0.0261,11.0,0.196,-6.459,1.0,0.231,98.011,0.699
13HalBseZHAT19C6jWs1Ma,Probably Up,Lawrence,track,spotify:track:13HalBseZHAT19C6jWs1Ma,https://api.spotify.com/v1/tracks/13HalBseZHAT19C6jWs1Ma,https://open.spotify.com/track/13HalBseZHAT19C6jWs1Ma,254653,,False,9,32,long_term,1,spotify_id,5dced714-d157-4e3c-a287-a3955b34dddf,https://open.spotify.com/track/13HalBseZHAT19C6jWs1Ma,QM24S1832373,0.338,0.735,0.609,3.11e-05,10.0,0.381,-5.574,1.0,0.0557,95.489,0.704
4Q9ExJGFgL9Jd9kmYH3nXs,Miss possessive,Tate McRae,track,spotify:track:4Q9ExJGFgL9Jd9kmYH3nXs,https://api.spotify.com/v1/tracks/4Q9ExJGFgL9Jd9kmYH3nXs,https://open.spotify.com/track/4Q9ExJGFgL9Jd9kmYH3nXs,139098,,True,1,33,long_term,1,spotify_id,32157bb6-32bc-479b-bad9-cd635c42e97a,https://open.spotify.com/track/4Q9ExJGFgL9Jd9kmYH3nXs,USRC12403576,0.259,0.782,0.747,1.85e-05,8.0,0.1,-4.656,1.0,0.0361,101.992,0.325
71p2ub5QJhJTzfvXbXaUXd,High No More,Hajaj,track,spotify:track:71p2ub5QJhJTzfvXbXaUXd,https://api.spotify.com/v1/tracks/71p2ub5QJhJTzfvXbXaUXd,https://open.spotify.com/track/71p2ub5QJhJTzfvXbXaUXd,198845,,False,1,34,long_term,1,spotify_id,1c71b77f-3105-461b-aa91-b468f8a1a3f9,https://open.spotify.com/track/71p2ub5QJhJTzfvXbXaUXd,USUYG1389847,0.0117,0.885,0.272,0.158,10.0,0.114,-11.362,0.0,0.0628,112.026,0.806
46Y9vXsmtnYZdEwny4o1Dd,Medallion,Jenevieve,track,spotify:track:46Y9vXsmtnYZdEwny4o1Dd,https://api.spotify.com/v1/tracks/46Y9vXsmtnYZdEwny4o1Dd,https://open.spotify.com/track/46Y9vXsmtnYZdEwny4o1Dd,147133,,True,1,35,long_term,1,spotify_id,9573e20e-ba07-4607-bbc7-648a110445b4,https://open.spotify.com/track/46Y9vXsmtnYZdEwny4o1Dd,GBKPL2082444,0.164,0.772,0.474,6.53e-06,10.0,0.374,-6.791,0.0,0.0466,78.961,0.81
36GforftaCASOR8kBnhqN8,I Wasn’t There,"Kevin Abstract, DERBY",track,spotify:track:36GforftaCASOR8kBnhqN8,https://api.spotify.com/v1/tracks/36GforftaCASOR8kBnhqN8,https://open.spotify.com/track/36GforftaCASOR8kBnhqN8,127888,,False,11,36,long_term,1,spotify_id,9ed0ea94-54ab-4720-8811-9fdf3d2d0885,https://open.spotify.com/track/36GforftaCASOR8kBnhqN8,USA2P2527026,0.207,0.619,0.532,0.0,1.0,0.438,-7.336,0.0,0.0479,159.821,0.357
0je57Uq5eTk1wrPzn9sWbl,When Did You Get Hot?,Sabrina Carpenter,track,spotify:track:0je57Uq5eTk1wrPzn9sWbl,https://api.spotify.com/v1/tracks/0je57Uq5eTk1wrPzn9sWbl,https://open.spotify.com/track/0je57Uq5eTk1wrPzn9sWbl,145398,,False,8,37,long_term,1,spotify_id,b24a953b-74a9-41e8-9a00-c218c89f90ae,https://open.spotify.com/track/0je57Uq5eTk1wrPzn9sWbl,USUM72504446,0.231,0.696,0.665,0.0,5.0,0.33,-4.559,1.0,0.13,89.136,0.573
0RLl3obXeC2HsCQcI1EglP,Sweet Serotonin,Amber Mark,track,spotify:track:0RLl3obXeC2HsCQcI1EglP,https://api.spotify.com/v1/tracks/0RLl3obXeC2HsCQcI1EglP,https://open.spotify.com/track/0RLl3obXeC2HsCQcI1EglP,181310,,False,3,38,long_term,0,,,,,,,,,,,,,,,
5ubvP9oKmxLUVq506fgLhk,Stayin Alive,Bee Gees,track,spotify:track:5ubvP9oKmxLUVq506fgLhk,https://api.spotify.com/v1/tracks/5ubvP9oKmxLUVq506fgLhk,https://open.spotify.com/track/5ubvP9oKmxLUVq506fgLhk,285373,,False,1,39,long_term,0,,,,,,,,,,,,,,,
1Nk1kQx3HmUaobcAu9S26f,ACTIN UP,Tommy Richman,track,spotify:track:1Nk1kQx3HmUaobcAu9S26f,https://api.spotify.com/v1/tracks/1Nk1kQx3HmUaobcAu9S26f,https://open.spotify.com/track/1Nk1kQx3HmUaobcAu9S26f,133768,,True,1,40,long_term,1,spotify_id,86adbdca-85ff-40a2-905d-bd1417a961a6,https://open.spotify.com/track/1Nk1kQx3HmUaobcAu9S26f,USC4R2553047,0.0161,0.927,0.536,0.0,1.0,0.0947,-5.245,0.0,0.0741,144.978,0.449
6WTFHKrnZpwEBLRS10Ylqs,misses,Dominic Fike,track,spotify:track:6WTFHKrnZpwEBLRS10Ylqs,https://api.spotify.com/v1/tracks/6WTFHKrnZpwEBLRS10Ylqs,https://open.spotify.com/track/6WTFHKrnZpwEBLRS10Ylqs,74378,,False,6,41,long_term,1,spotify_id,71dec1de-779b-48d5-846a-0615db2c8eed,https://open.spotify.com/track/6WTFHKrnZpwEBLRS10Ylqs,USQX92401826,0.13,0.578,0.509,0.734,2.0,0.344,-6.229,1.0,0.0279,119.945,0.586
3orJAvBLWveT5ruftD5KoP,More to Love,Elle Eliades,track,spotify:track:3orJAvBLWveT5ruftD5KoP,https://api.spotify.com/v1/tracks/3orJAvBLWveT5ruftD5KoP,https://open.spotify.com/track/3orJAvBLWveT5ruftD5KoP,184125,,False,1,42,long_term,1,spotify_id,c8bae482-27a6-4de3-924d-0a09524e96bd,https://open.spotify.com/track/3orJAvBLWveT5ruftD5KoP,QZTB42220489,0.428,0.451,0.299,0.000163,7.0,0.121,-11.306,1.0,0.156,79.263,0.394
2uvE4L5ZsYKpv8hbK4TIOt,MUTT,Leon Thomas,track,spotify:track:2uvE4L5ZsYKpv8hbK4TIOt,https://api.spotify.com/v1/tracks/2uvE4L5ZsYKpv8hbK4TIOt,https://open.spotify.com/track/2uvE4L5ZsYKpv8hbK4TIOt,192933,,True,11,43,long_term,1,spotify_id,31371b5d-ee7e-44ac-b7fd-212591232116,https://open.spotify.com/track/2uvE4L5ZsYKpv8hbK4TIOt,USUM72409025,0.216,0.572,0.455,3.88e-06,1.0,0.072,-8.078,1.0,0.134,179.787,0.597
2nFDM7uMOdPGPz37FluIob,Superficial,Lawrence,track,spotify:track:2nFDM7uMOdPGPz37FluIob,https://api.spotify.com/v1/tracks/2nFDM7uMOdPGPz37FluIob,https://open.spotify.com/track/2nFDM7uMOdPGPz37FluIob,248026,,True,11,44,long_term,1,spotify_id,c2064246-8f3c-400b-9c33-92b125296750,https://open.spotify.com/track/2nFDM7uMOdPGPz37FluIob,US7VG1610103,0.567,0.674,0.502,0.0,1.0,0.11,-7.603,0.0,0.24,100.212,0.286
5lSszsPqufMetObXX3zCQU,In a Trance,Malcolm Todd,track,spotify:track:5lSszsPqufMetObXX3zCQU,https://api.spotify.com/v1/tracks/5lSszsPqufMetObXX3zCQU,https://open.spotify.com/track/5lSszsPqufMetObXX3zCQU,83368,,False,6,45,long_term,1,spotify_id,d3f026f7-b6c1-4a90-b4d8-03bbe68dd1b1,https://open.spotify.com/track/5lSszsPqufMetObXX3zCQU,USSM12306218,0.0961,0.878,0.636,0.265,8.0,0.0997,-4.526,0.0,0.0708,94.997,0.878
45J4avUb9Ni0bnETYaYFVJ,luther (with sza),"Kendrick Lamar, SZA",track,spotify:track:45J4avUb9Ni0bnETYaYFVJ,https://api.spotify.com/v1/tracks/45J4avUb9Ni0bnETYaYFVJ,https://open.spotify.com/track/45J4avUb9Ni0bnETYaYFVJ,177598,,False,3,46,long_term,1,spotify_id,a8e512b0-b95e-4ae2-8cf8-21ad5f44297e,https://open.spotify.com/track/45J4avUb9Ni0bnETYaYFVJ,USUG12408496,0.251,0.707,0.575,0.0,2.0,0.248,-7.546,1.0,0.125,138.008,0.576
0w5Bdu51Ka25Pf3hojsKHh,Hard Times,Paramore,track,spotify:track:0w5Bdu51Ka25Pf3hojsKHh,https://api.spotify.com/v1/tracks/0w5Bdu51Ka25Pf3hojsKHh,https://open.spotify.com/track/0w5Bdu51Ka25Pf3hojsKHh,182693,,False,1,47,long_term,1,spotify_id,84c3b1ae-0e4b-4e03-9e76-de53c9187f0f,https://open.spotify.com/track/0w5Bdu51Ka25Pf3hojsKHh,USAT21700948,0.00647,0.695,0.818,4.87e-06,5.0,0.0219,-5.379,0.0,0.0334,119.965,0.916
5SkRLpaGtvYPhw02vZhQQ9,All Falls Down,"Kanye West, Syleena Johnson",track,spotify:track:5SkRLpaGtvYPhw02vZhQQ9,https://api.spotify.com/v1/tracks/5SkRLpaGtvYPhw02vZhQQ9,https://open.spotify.com/track/5SkRLpaGtvYPhw02vZhQQ9,223506,,True,4,48,long_term,1,spotify_id,7955d707-71a3-4b1e-a9dd-10be4f9d14ed,https://open.spotify.com/track/5SkRLpaGtvYPhw02vZhQQ9,USDJ20301703,0.149,0.657,0.734,0.0,8.0,0.139,-4.832,0.0,0.484,91.03,0.434
3ZOEytgrvLwQaqXreDs2Jx,Can't Stop,Red Hot Chili Peppers,track,spotify:track:3ZOEytgrvLwQaqXreDs2Jx,https://api.spotify.com/v1/tracks/3ZOEytgrvLwQaqXreDs2Jx,https://open.spotify.com/track/3ZOEytgrvLwQaqXreDs2Jx,269000,,False,7,49,long_term,1,spotify_id,91b2fd85-54b1-4256-b552-7057daf214cf,https://open.spotify.com/track/3ZOEytgrvLwQaqXreDs2Jx,USWB10201694,0.0179,0.618,0.938,0.0,9.0,0.167,-3.442,1.0,0.0456,91.455,0.875
3qdskG3Sc6E2OddOfyBUpt,Spooky - Quinten 909 Radio Mix,"Dusty Springfield, Quinten 909",track,spotify:track:3qdskG3Sc6E2OddOfyBUpt,https://api.spotify.com/v1/tracks/3qdskG3Sc6E2OddOfyBUpt,https://open.spotify.com/track/3qdskG3Sc6E2OddOfyBUpt,162000,,False,2,50,long_term,1,spotify_id,99b2b616-350c-4df0-b99c-f52ff23f42bf,https://open.spotify.com/track/3qdskG3Sc6E2OddOfyBUpt,NLTH11400064,0.0204,0.808,0.793,0.00023,4.0,0.0751,-8.1,0.0,0.0484,122.992,0.88
